date,value
8/1/2011,12132.49
8/2/2011,11866.62
8/3/2011,11896.44
8/4/2011,11383.68
8/5/2011,11444.61
8/8/2011,10809.85
8/9/2011,11239.77
8/10/2011,10719.94
8/11/2011,11143.31
8/12/2011,11269.02
8/15/2011,11482.9
8/16/2011,11405.93
8/17/2011,11410.21
8/18/2011,10990.58
8/19/2011,10817.65
8/22/2011,10854.65
8/23/2011,11176.76
8/24/2011,11320.71
8/25/2011,11149.82
8/26/2011,11284.54
8/29/2011,11539.25
8/30/2011,11559.95
8/31/2011,11613.53
9/1/2011,11493.57
9/2/2011,11240.26
9/5/2011,.
9/6/2011,11139.3
9/7/2011,11414.86
9/8/2011,11295.81
9/9/2011,10992.13
9/12/2011,11061.12
9/13/2011,11105.85
9/14/2011,11246.73
9/15/2011,11433.18
9/16/2011,11509.09
9/19/2011,11401.01
9/20/2011,11408.66
9/21/2011,11124.84
9/22/2011,10733.83
9/23/2011,10771.48
9/26/2011,11043.86
9/27/2011,11190.69
9/28/2011,11010.9
9/29/2011,11153.98
9/30/2011,10913.38
10/3/2011,10655.3
10/4/2011,10808.71
10/5/2011,10939.95
10/6/2011,11123.33
10/7/2011,11103.12
10/10/2011,11433.18
10/11/2011,11416.3
10/12/2011,11518.85
10/13/2011,11478.13
10/14/2011,11644.49
10/17/2011,11397
10/18/2011,11577.05
10/19/2011,11504.62
10/20/2011,11541.78
10/21/2011,11808.79
10/24/2011,11913.62
10/25/2011,11706.62
10/26/2011,11869.04
10/27/2011,12208.55
10/28/2011,12231.11
10/31/2011,11955.01
11/1/2011,11657.96
11/2/2011,11836.04
11/3/2011,12044.47
11/4/2011,11983.24
11/7/2011,12068.39
11/8/2011,12170.18
11/9/2011,11780.94
11/10/2011,11893.79
11/11/2011,12153.68
11/14/2011,12078.98
11/15/2011,12096.16
11/16/2011,11905.59
11/17/2011,11770.73
11/18/2011,11796.16
11/21/2011,11547.31
11/22/2011,11493.72
11/23/2011,11257.55
11/24/2011,.
11/25/2011,11231.78
11/28/2011,11523.01
11/29/2011,11555.63
11/30/2011,12045.68
12/1/2011,12020.03
12/2/2011,12019.42
12/5/2011,12097.83
12/6/2011,12150.13
12/7/2011,12196.37
12/8/2011,11997.7
12/9/2011,12184.26
12/12/2011,12021.39
12/13/2011,11954.94
12/14/2011,11823.48
12/15/2011,11868.81
12/16/2011,11866.39
12/19/2011,11766.26
12/20/2011,12103.58
12/21/2011,12107.74
12/22/2011,12169.65
12/23/2011,12294
12/26/2011,.
12/27/2011,12291.35
12/28/2011,12151.41
12/29/2011,12287.04
12/30/2011,12217.56
1/2/2012,.
1/3/2012,12397.38
1/4/2012,12418.42
1/5/2012,12415.7
1/6/2012,12359.92
1/9/2012,12392.69
1/10/2012,12462.47
1/11/2012,12449.45
1/12/2012,12471.02
1/13/2012,12422.06
1/16/2012,.
1/17/2012,12482.07
1/18/2012,12578.95
1/19/2012,12623.98
1/20/2012,12720.48
1/23/2012,12708.82
1/24/2012,12675.75
1/25/2012,12756.96
1/26/2012,12734.63
1/27/2012,12660.46
1/30/2012,12653.72
1/31/2012,12632.91
2/1/2012,12716.46
2/2/2012,12705.41
2/3/2012,12862.23
2/6/2012,12845.13
2/7/2012,12878.2
2/8/2012,12883.95
2/9/2012,12890.46
2/10/2012,12801.23
2/13/2012,12874.04
2/14/2012,12878.28
2/15/2012,12780.95
2/16/2012,12904.08
2/17/2012,12949.87
2/20/2012,.
2/21/2012,12965.69
2/22/2012,12938.67
2/23/2012,12984.69
2/24/2012,12982.95
2/27/2012,12981.51
2/28/2012,13005.12
2/29/2012,12952.07
3/1/2012,12980.3
3/2/2012,12977.57
3/5/2012,12962.81
3/6/2012,12759.15
3/7/2012,12837.33
3/8/2012,12907.94
3/9/2012,12922.02
3/12/2012,12959.71
3/13/2012,13177.68
3/14/2012,13194.1
3/15/2012,13252.76
3/16/2012,13232.62
3/19/2012,13239.13
3/20/2012,13170.19
3/21/2012,13124.62
3/22/2012,13046.14
3/23/2012,13080.73
3/26/2012,13241.63
3/27/2012,13197.73
3/28/2012,13126.21
3/29/2012,13145.82
3/30/2012,13212.04
4/2/2012,13264.49
4/3/2012,13199.55
4/4/2012,13074.75
4/5/2012,13060.14
4/6/2012,.
4/9/2012,12929.59
4/10/2012,12715.93
4/11/2012,12805.39
4/12/2012,12986.58
4/13/2012,12849.59
4/16/2012,12921.41
4/17/2012,13115.54
4/18/2012,13032.75
4/19/2012,12964.1
4/20/2012,13029.26
4/23/2012,12927.17
4/24/2012,13001.56
4/25/2012,13090.72
4/26/2012,13204.62
4/27/2012,13228.31
4/30/2012,13213.63
5/1/2012,13279.32
5/2/2012,13268.57
5/3/2012,13206.59
5/4/2012,13038.27
5/7/2012,13008.53
5/8/2012,12932.09
5/9/2012,12835.06
5/10/2012,12855.04
5/11/2012,12820.6
5/14/2012,12695.35
5/15/2012,12632
5/16/2012,12598.55
5/17/2012,12442.49
5/18/2012,12369.38
5/21/2012,12504.48
5/22/2012,12502.81
5/23/2012,12496.15
5/24/2012,12529.75
5/25/2012,12454.83
5/28/2012,.
5/29/2012,12580.69
5/30/2012,12419.86
5/31/2012,12393.45
6/1/2012,12118.57
6/4/2012,12101.46
6/5/2012,12127.95
6/6/2012,12414.79
6/7/2012,12460.96
6/8/2012,12554.2
6/11/2012,12411.23
6/12/2012,12573.8
6/13/2012,12496.38
6/14/2012,12651.91
6/15/2012,12767.17
6/18/2012,12741.82
6/19/2012,12837.33
6/20/2012,12824.39
6/21/2012,12573.57
6/22/2012,12640.78
6/25/2012,12502.66
6/26/2012,12534.67
6/27/2012,12627.01
6/28/2012,12602.26
6/29/2012,12880.09
7/2/2012,12871.39
7/3/2012,12943.82
7/4/2012,.
7/5/2012,12896.67
7/6/2012,12772.47
7/9/2012,12736.29
7/10/2012,12653.12
7/11/2012,12604.53
7/12/2012,12573.27
7/13/2012,12777.09
7/16/2012,12727.21
7/17/2012,12805.54
7/18/2012,12908.7
7/19/2012,12943.36
7/20/2012,12822.57
7/23/2012,12721.46
7/24/2012,12617.32
7/25/2012,12676.05
7/26/2012,12887.93
7/27/2012,13075.66
7/30/2012,13073.01
7/31/2012,13008.68
8/1/2012,12971.06
8/2/2012,12878.88
8/3/2012,13096.17
8/6/2012,13117.51
8/7/2012,13168.6
8/8/2012,13175.64
8/9/2012,13165.19
8/10/2012,13207.95
8/13/2012,13169.43
8/14/2012,13172.14
8/15/2012,13164.78
8/16/2012,13250.11
8/17/2012,13275.2
8/20/2012,13271.64
8/21/2012,13203.58
8/22/2012,13172.76
8/23/2012,13057.46
8/24/2012,13157.97
8/27/2012,13124.67
8/28/2012,13102.99
8/29/2012,13107.48
8/30/2012,13000.71
8/31/2012,13090.84
9/3/2012,.
9/4/2012,13035.94
9/5/2012,13047.48
9/6/2012,13292
9/7/2012,13306.64
9/10/2012,13254.29
9/11/2012,13323.36
9/12/2012,13333.35
9/13/2012,13539.86
9/14/2012,13593.37
9/17/2012,13553.1
9/18/2012,13564.64
9/19/2012,13577.96
9/20/2012,13596.93
9/21/2012,13579.47
9/24/2012,13558.92
9/25/2012,13457.55
9/26/2012,13413.51
9/27/2012,13485.97
9/28/2012,13437.13
10/1/2012,13515.11
10/2/2012,13482.36
10/3/2012,13494.61
10/4/2012,13575.36
10/5/2012,13610.15
10/8/2012,13583.65
10/9/2012,13473.53
10/10/2012,13344.97
10/11/2012,13326.39
10/12/2012,13328.85
10/15/2012,13424.23
10/16/2012,13551.78
10/17/2012,13557
10/18/2012,13548.94
10/19/2012,13343.51
10/22/2012,13345.89
10/23/2012,13102.53
10/24/2012,13077.34
10/25/2012,13103.68
10/26/2012,13107.21
10/29/2012,.
10/30/2012,.
10/31/2012,13096.46
11/1/2012,13232.62
11/2/2012,13093.16
11/5/2012,13112.44
11/6/2012,13245.68
11/7/2012,12932.73
11/8/2012,12811.32
11/9/2012,12815.39
11/12/2012,12815.08
11/13/2012,12756.18
11/14/2012,12570.95
11/15/2012,12542.38
11/16/2012,12588.31
11/19/2012,12795.96
11/20/2012,12788.51
11/21/2012,12836.89
11/22/2012,.
11/23/2012,13009.68
11/26/2012,12967.37
11/27/2012,12878.13
11/28/2012,12985.11
11/29/2012,13021.82
11/30/2012,13025.58
12/3/2012,12965.6
12/4/2012,12951.78
12/5/2012,13034.49
12/6/2012,13074.04
12/7/2012,13155.13
12/10/2012,13169.88
12/11/2012,13248.44
12/12/2012,13245.45
12/13/2012,13170.72
12/14/2012,13135.01
12/17/2012,13235.39
12/18/2012,13350.96
12/19/2012,13251.97
12/20/2012,13311.72
12/21/2012,13190.84
12/24/2012,13139.08
12/25/2012,.
12/26/2012,13114.59
12/27/2012,13096.31
12/28/2012,12938.11
12/31/2012,13104.14
1/1/2013,.
1/2/2013,13412.55
1/3/2013,13391.36
1/4/2013,13435.21
1/7/2013,13384.29
1/8/2013,13328.85
1/9/2013,13390.51
1/10/2013,13471.22
1/11/2013,13488.43
1/14/2013,13507.32
1/15/2013,13534.89
1/16/2013,13511.23
1/17/2013,13596.02
1/18/2013,13649.7
1/21/2013,.
1/22/2013,13712.21
1/23/2013,13779.33
1/24/2013,13825.33
1/25/2013,13895.98
1/28/2013,13881.93
1/29/2013,13954.42
1/30/2013,13910.42
1/31/2013,13860.58
2/1/2013,14009.79
2/4/2013,13880.08
2/5/2013,13979.3
2/6/2013,13986.52
2/7/2013,13944.05
2/8/2013,13992.97
2/11/2013,13971.24
2/12/2013,14018.7
2/13/2013,13982.91
2/14/2013,13973.39
2/15/2013,13981.76
2/18/2013,.
2/19/2013,14035.67
2/20/2013,13927.54
2/21/2013,13880.62
2/22/2013,14000.57
2/25/2013,13784.17
2/26/2013,13900.13
2/27/2013,14075.37
2/28/2013,14054.49
3/1/2013,14089.66
3/4/2013,14127.82
3/5/2013,14253.77
3/6/2013,14296.24
3/7/2013,14329.49
3/8/2013,14397.07
3/11/2013,14447.29
3/12/2013,14450.06
3/13/2013,14455.28
3/14/2013,14539.14
3/15/2013,14514.11
3/18/2013,14452.06
3/19/2013,14455.82
3/20/2013,14511.73
3/21/2013,14421.49
3/22/2013,14512.03
3/25/2013,14447.75
3/26/2013,14559.65
3/27/2013,14526.16
3/28/2013,14578.54
3/29/2013,.
4/1/2013,14572.85
4/2/2013,14662.01
4/3/2013,14550.35
4/4/2013,14606.11
4/5/2013,14565.25
4/8/2013,14613.48
4/9/2013,14673.46
4/10/2013,14802.24
4/11/2013,14865.14
4/12/2013,14865.06
4/15/2013,14599.2
4/16/2013,14756.78
4/17/2013,14618.59
4/18/2013,14537.14
4/19/2013,14547.51
4/22/2013,14567.17
4/23/2013,14719.46
4/24/2013,14676.3
4/25/2013,14700.8
4/26/2013,14712.55
4/29/2013,14818.75
4/30/2013,14839.8
5/1/2013,14700.95
5/2/2013,14831.58
5/3/2013,14973.96
5/6/2013,14968.89
5/7/2013,15056.2
5/8/2013,15105.12
5/9/2013,15082.62
5/10/2013,15118.49
5/13/2013,15091.68
5/14/2013,15215.25
5/15/2013,15275.69
5/16/2013,15233.22
5/17/2013,15354.4
5/20/2013,15335.28
5/21/2013,15387.58
5/22/2013,15307.17
5/23/2013,15294.5
5/24/2013,15303.1
5/27/2013,.
5/28/2013,15409.39
5/29/2013,15302.8
5/30/2013,15324.53
5/31/2013,15115.57
6/3/2013,15254.03
6/4/2013,15177.54
6/5/2013,14960.59
6/6/2013,15040.62
6/7/2013,15248.12
6/10/2013,15238.59
6/11/2013,15122.02
6/12/2013,14995.23
6/13/2013,15176.08
6/14/2013,15070.18
6/17/2013,15179.85
6/18/2013,15318.23
6/19/2013,15112.19
6/20/2013,14758.32
6/21/2013,14799.4
6/24/2013,14659.56
6/25/2013,14760.31
6/26/2013,14910.14
6/27/2013,15024.49
6/28/2013,14909.6
7/1/2013,14974.96
7/2/2013,14932.41
7/3/2013,14988.55
7/4/2013,.
7/5/2013,15135.84
7/8/2013,15224.69
7/9/2013,15300.34
7/10/2013,15291.66
7/11/2013,15460.92
7/12/2013,15464.3
7/15/2013,15484.26
7/16/2013,15451.85
7/17/2013,15470.52
7/18/2013,15548.54
7/19/2013,15543.74
7/22/2013,15545.55
7/23/2013,15567.74
7/24/2013,15542.24
7/25/2013,15555.61
7/26/2013,15558.83
7/29/2013,15521.97
7/30/2013,15520.59
7/31/2013,15499.54
8/1/2013,15628.02
8/2/2013,15658.36
8/5/2013,15612.13
8/6/2013,15518.74
8/7/2013,15470.67
8/8/2013,15498.32
8/9/2013,15425.51
8/12/2013,15419.68
8/13/2013,15451.01
8/14/2013,15337.66
8/15/2013,15112.19
8/16/2013,15081.47
8/19/2013,15010.74
8/20/2013,15002.99
8/21/2013,14897.55
8/22/2013,14963.74
8/23/2013,15010.51
8/26/2013,14946.46
8/27/2013,14776.13
8/28/2013,14824.51
8/29/2013,14840.95
8/30/2013,14810.31
9/2/2013,.
9/3/2013,14833.96
9/4/2013,14930.87
9/5/2013,14937.48
9/6/2013,14922.5
9/9/2013,15063.12
9/10/2013,15191.06
9/11/2013,15326.6
9/12/2013,15300.64
9/13/2013,15376.06
9/16/2013,15494.78
9/17/2013,15529.73
9/18/2013,15676.94
9/19/2013,15636.55
9/20/2013,15451.09
9/23/2013,15401.38
9/24/2013,15334.59
9/25/2013,15273.26
9/26/2013,15328.3
9/27/2013,15258.24
9/30/2013,15129.67
10/1/2013,15191.7
10/2/2013,15133.14
10/3/2013,14996.48
10/4/2013,15072.58
10/7/2013,14936.24
10/8/2013,14776.53
10/9/2013,14802.98
10/10/2013,15126.07
10/11/2013,15237.11
10/14/2013,15301.26
10/15/2013,15168.01
10/16/2013,15373.83
10/17/2013,15371.65
10/18/2013,15399.65
10/21/2013,15392.2
10/22/2013,15467.66
10/23/2013,15413.33
10/24/2013,15509.21
10/25/2013,15570.28
10/28/2013,15568.93
10/29/2013,15680.35
10/30/2013,15618.76
10/31/2013,15545.75
11/1/2013,15615.55
11/4/2013,15639.12
11/5/2013,15618.22
11/6/2013,15746.88
11/7/2013,15593.98
11/8/2013,15761.78
11/11/2013,15783.1
11/12/2013,15750.67
11/13/2013,15821.63
11/14/2013,15876.22
11/15/2013,15961.7
11/18/2013,15976.02
11/19/2013,15967.03
11/20/2013,15900.82
11/21/2013,16009.99
11/22/2013,16064.77
11/25/2013,16072.54
11/26/2013,16072.8
11/27/2013,16097.33
11/28/2013,.
11/29/2013,16086.41
12/2/2013,16008.77
12/3/2013,15914.62
12/4/2013,15889.77
12/5/2013,15821.51
12/6/2013,16020.2
12/9/2013,16025.53
12/10/2013,15973.13
12/11/2013,15843.53
12/12/2013,15739.43
12/13/2013,15755.36
12/16/2013,15884.57
12/17/2013,15875.26
12/18/2013,16167.97
12/19/2013,16179.08
12/20/2013,16221.14
12/23/2013,16294.61
12/24/2013,16357.55
12/25/2013,.
12/26/2013,16479.88
12/27/2013,16478.41
12/30/2013,16504.29
12/31/2013,16576.66
1/1/2014,.
1/2/2014,16441.35
1/3/2014,16469.99
1/6/2014,16425.1
1/7/2014,16530.94
1/8/2014,16462.74
1/9/2014,16444.76
1/10/2014,16437.05
1/13/2014,16257.94
1/14/2014,16373.86
1/15/2014,16481.94
1/16/2014,16417.01
1/17/2014,16458.56
1/20/2014,.
1/21/2014,16414.44
1/22/2014,16373.34
1/23/2014,16197.35
1/24/2014,15879.11
1/27/2014,15837.88
1/28/2014,15928.56
1/29/2014,15738.79
1/30/2014,15848.61
1/31/2014,15698.85
2/3/2014,15372.8
2/4/2014,15445.24
2/5/2014,15440.23
2/6/2014,15628.53
2/7/2014,15794.08
2/10/2014,15801.79
2/11/2014,15994.77
2/12/2014,15963.94
2/13/2014,16027.59
2/14/2014,16154.39
2/17/2014,.
2/18/2014,16130.4
2/19/2014,16040.56
2/20/2014,16133.23
2/21/2014,16103.3
2/24/2014,16207.14
2/25/2014,16179.66
2/26/2014,16198.41
2/27/2014,16272.65
2/28/2014,16321.71
3/3/2014,16168.03
3/4/2014,16395.88
3/5/2014,16360.18
3/6/2014,16421.89
3/7/2014,16452.72
3/10/2014,16418.68
3/11/2014,16351.25
3/12/2014,16340.08
3/13/2014,16108.89
3/14/2014,16065.67
3/17/2014,16247.22
3/18/2014,16336.19
3/19/2014,16222.17
3/20/2014,16331.05
3/21/2014,16302.77
3/24/2014,16276.69
3/25/2014,16367.88
3/26/2014,16268.99
3/27/2014,16264.23
3/28/2014,16323.06
3/31/2014,16457.66
4/1/2014,16532.61
4/2/2014,16573
4/3/2014,16572.55
4/4/2014,16412.71
4/7/2014,16245.87
4/8/2014,16256.14
4/9/2014,16437.18
4/10/2014,16170.22
4/11/2014,16026.75
4/14/2014,16173.24
4/15/2014,16262.56
4/16/2014,16424.85
4/17/2014,16408.54
4/18/2014,.
4/21/2014,16449.25
4/22/2014,16514.37
4/23/2014,16501.65
4/24/2014,16501.65
4/25/2014,16361.46
4/28/2014,16448.74
4/29/2014,16535.37
4/30/2014,16580.84
5/1/2014,16558.87
5/2/2014,16512.89
5/5/2014,16530.55
5/6/2014,16401.02
5/7/2014,16518.54
5/8/2014,16550.97
5/9/2014,16583.34
5/12/2014,16695.47
5/13/2014,16715.44
5/14/2014,16613.97
5/15/2014,16446.81
5/16/2014,16491.31
5/19/2014,16511.86
5/20/2014,16374.31
5/21/2014,16533.06
5/22/2014,16543.08
5/23/2014,16606.27
5/26/2014,.
5/27/2014,16675.5
5/28/2014,16633.18
5/29/2014,16698.74
5/30/2014,16717.17
6/2/2014,16743.63
6/3/2014,16722.34
6/4/2014,16737.53
6/5/2014,16836.11
6/6/2014,16924.28
6/9/2014,16943.1
6/10/2014,16945.92
6/11/2014,16843.88
6/12/2014,16734.19
6/13/2014,16775.74
6/16/2014,16781.01
6/17/2014,16808.49
6/18/2014,16906.62
6/19/2014,16921.46
6/20/2014,16947.08
6/23/2014,16937.26
6/24/2014,16818.13
6/25/2014,16867.51
6/26/2014,16846.13
6/27/2014,16851.84
6/30/2014,16826.6
7/1/2014,16956.07
7/2/2014,16976.24
7/3/2014,17068.26
7/4/2014,.
7/7/2014,17024.21
7/8/2014,16906.62
7/9/2014,16985.61
7/10/2014,16915.07
7/11/2014,16943.81
7/14/2014,17055.42
7/15/2014,17060.68
7/16/2014,17138.2
7/17/2014,16976.81
7/18/2014,17100.18
7/21/2014,17051.73
7/22/2014,17113.54
7/23/2014,17086.63
7/24/2014,17083.8
7/25/2014,16960.57
7/28/2014,16982.59
7/29/2014,16912.11
7/30/2014,16880.36
7/31/2014,16563.3
8/1/2014,16493.37
8/4/2014,16569.28
8/5/2014,16429.47
8/6/2014,16443.34
8/7/2014,16368.27
8/8/2014,16553.93
8/11/2014,16569.98
8/12/2014,16560.54
8/13/2014,16651.8
8/14/2014,16713.58
8/15/2014,16662.91
8/18/2014,16838.74
8/19/2014,16919.59
8/20/2014,16979.13
8/21/2014,17039.49
8/22/2014,17001.22
8/25/2014,17076.87
8/26/2014,17106.7
8/27/2014,17122.01
8/28/2014,17079.57
8/29/2014,17098.45
9/1/2014,.
9/2/2014,17067.56
9/3/2014,17078.28
9/4/2014,17069.58
9/5/2014,17137.36
9/8/2014,17111.42
9/9/2014,17013.87
9/10/2014,17068.71
9/11/2014,17049
9/12/2014,16987.51
9/15/2014,17031.14
9/16/2014,17131.97
9/17/2014,17156.85
9/18/2014,17265.99
9/19/2014,17279.74
9/22/2014,17172.68
9/23/2014,17055.87
9/24/2014,17210.06
9/25/2014,16945.8
9/26/2014,17113.15
9/29/2014,17071.22
9/30/2014,17042.9
10/1/2014,16804.71
10/2/2014,16801.05
10/3/2014,17009.69
10/6/2014,16991.91
10/7/2014,16719.39
10/8/2014,16994.22
10/9/2014,16659.25
10/10/2014,16544.1
10/13/2014,16321.07
10/14/2014,16315.19
10/15/2014,16141.74
10/16/2014,16117.24
10/17/2014,16380.41
10/20/2014,16399.67
10/21/2014,16614.81
10/22/2014,16461.32
10/23/2014,16677.9
10/24/2014,16805.41
10/27/2014,16817.94
10/28/2014,17005.75
10/29/2014,16974.31
10/30/2014,17195.42
10/31/2014,17390.52
11/3/2014,17366.24
11/4/2014,17383.84
11/5/2014,17484.53
11/6/2014,17554.47
11/7/2014,17573.93
11/10/2014,17613.74
11/11/2014,17614.9
11/12/2014,17612.2
11/13/2014,17652.79
11/14/2014,17634.74
11/17/2014,17647.75
11/18/2014,17687.82
11/19/2014,17685.73
11/20/2014,17719
11/21/2014,17810.06
11/24/2014,17817.9
11/25/2014,17814.94
