county_name,county_name_state,state
Spotsylnia,spotsylnia_va,va
St marys,st marys_md,md
Garfield,garfield_co,co
Columbia,columbia_wa,wa
Cecil,cecil_md,md
Wilkin,wilkin_mn,mn
Staunton city,staunton city_va,va
Peach,peach_ga,ga
Roberts,roberts_sd,sd
Rockland,rockland_ny,ny
Union,union_tn,tn
Franklin,franklin_ny,ny
Crisp,crisp_ga,ga
Mason,mason_mi,mi
Bear lake,bear lake_id,id
Hamilton,hamilton_fl,fl
Lapeer,lapeer_mi,mi
Wayne,wayne_nc,nc
Crawford,crawford_ia,ia
Estill,estill_ky,ky
Oswego,oswego_ny,ny
Kershaw,kershaw_sc,sc
Miami-dade,miami-dade_fl,fl
Bremer,bremer_ia,ia
Sumter,sumter_al,al
Newton,newton_mo,mo
Van buren,van buren_mi,mi
Yolo,yolo_ca,ca
Elbert,elbert_ga,ga
Spokane,spokane_wa,wa
Hillsborough,hillsborough_nh,nh
Sussex,sussex_nj,nj
Union,union_pa,pa
St francis,st francis_ar,ar
Tippecanoe,tippecanoe_in,in
Pamlico,pamlico_nc,nc
Multnomah,multnomah_or,or
Union,union_ms,ms
Galveston,galveston_tx,tx
Franklin,franklin_me,me
Williams,williams_nd,nd
Anderson,anderson_tn,tn
Uinta,uinta_wy,wy
Lincoln,lincoln_ks,ks
Meeker,meeker_mn,mn
Coos,coos_or,or
Tattnall,tattnall_ga,ga
Republic,republic_ks,ks
Scioto,scioto_oh,oh
Pike,pike_al,al
Calhoun,calhoun_ms,ms
Pima,pima_az,az
Towns,towns_ga,ga
Bon homme,bon homme_sd,sd
Marshall,marshall_ky,ky
Russell,russell_va,va
Douglas,douglas_wa,wa
Henry,henry_il,il
Tyler,tyler_tx,tx
Dewey,dewey_ok,ok
Coahoma,coahoma_ms,ms
Darke,darke_oh,oh
Monroe,monroe_oh,oh
Tulsa,tulsa_ok,ok
Edgar,edgar_il,il
Franklin,franklin_ma,ma
Delaware,delaware_ny,ny
Martinsville city,martinsville city_va,va
Bryan,bryan_ok,ok
Erath,erath_tx,tx
Delaware,delaware_ok,ok
Lampasas,lampasas_tx,tx
Dickens,dickens_tx,tx
Bedford,bedford_tn,tn
Hansford,hansford_tx,tx
Boo,boo_ne,ne
Monterey,monterey_ca,ca
Box elder,box elder_ut,ut
Agler,agler_fl,fl
Livingston,livingston_ny,ny
Clay,clay_ms,ms
Webster,webster_ms,ms
St lawrence,st lawrence_ny,ny
Harvey,harvey_ks,ks
Alger,alger_mi,mi
Summit,summit_co,co
Franklin,franklin_ks,ks
Barbour,barbour_al,al
Douglas,douglas_sd,sd
Worth,worth_ga,ga
Lla lla,lla lla_wa,wa
Cumberland,cumberland_nj,nj
Del norte,del norte_ca,ca
Gray,gray_tx,tx
Berrien,berrien_ga,ga
Erie,erie_ny,ny
Polk,polk_ne,ne
Madison,madison_id,id
La salle,la salle_tx,tx
Bryan,bryan_ga,ga
Essex,essex_nj,nj
Ashley,ashley_ar,ar
Rock,rock_ne,ne
Kane,kane_ut,ut
Allegheny,allegheny_pa,pa
Wibaux,wibaux_mt,mt
Santa barbara,santa barbara_ca,ca
Boise,boise_id,id
Payne,payne_ok,ok
Coffee,coffee_tn,tn
Cherokee,cherokee_tx,tx
Minnehaha,minnehaha_sd,sd
Rice,rice_ks,ks
Crittenden,crittenden_ar,ar
Wilcox,wilcox_ga,ga
Crawford,crawford_pa,pa
Frankl,frankl_in,in
Blackford,blackford_in,in
Passaic,passaic_nj,nj
Oldham,oldham_ky,ky
Henry,henry_va,va
Monroe,monroe_mi,mi
San patricio,san patricio_tx,tx
Johnson,johnson_ks,ks
Cherry,cherry_ne,ne
Marion,marion_il,il
Onslow,onslow_nc,nc
Mono,mono_ca,ca
Vanderburgh,vanderburgh_in,in
Johnson,johnson_il,il
Kay,kay_ok,ok
Loudon,loudon_tn,tn
Johnson,johnson_ia,ia
Butts,butts_ga,ga
Mesa,mesa_co,co
Hockley,hockley_tx,tx
Lincoln,lincoln_ok,ok
Autauga,autauga_al,al
Jefferson,jefferson_ne,ne
Green,green_wi,wi
Hampton,hampton_sc,sc
Hinsdale,hinsdale_co,co
Allega,allega_ny,ny
Carson,carson_tx,tx
Delaware,delaware_in,in
Jefferson,jefferson_ga,ga
Jefferson,jefferson_ky,ky
Pierce,pierce_ga,ga
Montcalm,montcalm_mi,mi
York,york_pa,pa
Marion,marion_mo,mo
Armstrong,armstrong_pa,pa
Madison,madison_tx,tx
Kenton,kenton_ky,ky
Chatham,chatham_ga,ga
Calhoun,calhoun_ia,ia
Lewis,lewis_wv,wv
Blaine,blaine_ok,ok
Croll,croll_ar,ar
Allegan,allegan_mi,mi
Juniata,juniata_pa,pa
Coconino,coconino_az,az
Victoria,victoria_tx,tx
Jackson,jackson_mo,mo
Lancaster,lancaster_va,va
Trumbull,trumbull_oh,oh
Mahoning,mahoning_oh,oh
Clay,clay_ky,ky
Montmorency,montmorency_mi,mi
Lamoille,lamoille_vt,vt
Harrison,harrison_mo,mo
Houston,houston_tn,tn
Washington,washington_tx,tx
Vigo,vigo_in,in
Marengo,marengo_al,al
Henry,henry_ga,ga
Lawrence,lawrence_ar,ar
Okeechobee,okeechobee_fl,fl
Randall,randall_tx,tx
Knox,knox_me,me
Beaverhead,beaverhead_mt,mt
Roanoke,roanoke_va,va
Scott,scott_va,va
Tipton,tipton_in,in
Bucks,bucks_pa,pa
Jim hogg,jim hogg_tx,tx
Pershing,pershing_nv,nv
Lawrence,lawrence_pa,pa
Union,union_or,or
Washington,washington_ne,ne
Porter,porter_in,in
Little river,little river_ar,ar
Washington,washington_ks,ks
Florence,florence_sc,sc
Waushara,waushara_wi,wi
Ellis,ellis_ks,ks
Stonewall,stonewall_tx,tx
Henry,henry_mo,mo
York,york_va,va
Jeff davis,jeff davis_tx,tx
Scott,scott_in,in
King george,king george_va,va
Clark,clark_il,il
Mchenry,mchenry_il,il
Stewart,stewart_tn,tn
Hooker,hooker_ne,ne
Mecosta,mecosta_mi,mi
Shelby,shelby_ky,ky
Pierce,pierce_wa,wa
Santa cruz,santa cruz_ca,ca
Knox,knox_ky,ky
Green lake,green lake_wi,wi
Pike,pike_il,il
Callahan,callahan_tx,tx
Reagan,reagan_tx,tx
Foster,foster_nd,nd
Roseau,roseau_mn,mn
Bowie,bowie_tx,tx
Seward,seward_ne,ne
Sioux,sioux_ne,ne
Transylvania,transylvania_nc,nc
Clark,clark_sd,sd
Pratt,pratt_ks,ks
Alleghany,alleghany_nc,nc
Decatur,decatur_ga,ga
Butler,butler_ks,ks
Powell,powell_mt,mt
Randolph,randolph_al,al
Tuscarawas,tuscarawas_oh,oh
Northumberland,northumberland_va,va
Archer,archer_tx,tx
Giles,giles_va,va
Logan,logan_co,co
Hancock,hancock_ia,ia
Mccone,mccone_mt,mt
Wilkes,wilkes_ga,ga
Meade,meade_ky,ky
Hart,hart_ky,ky
Park,park_mt,mt
Hyde,hyde_nc,nc
Walton,walton_fl,fl
Dallas,dallas_ia,ia
Whiteside,whiteside_il,il
Tate,tate_ms,ms
Menard,menard_tx,tx
Hitchcock,hitchcock_ne,ne
Crawford,crawford_mo,mo
Richmond,richmond_ga,ga
Magoffin,magoffin_ky,ky
Greenville,greenville_sc,sc
Howard,howard_ia,ia
Guthrie,guthrie_ia,ia
Morn,morn_ga,ga
Effingham,effingham_il,il
Howard,howard_mo,mo
Taos,taos_nm,nm
Chambers,chambers_al,al
Wasatch,wasatch_ut,ut
Fayette,fayette_tn,tn
Iowa,iowa_ia,ia
Maverick,maverick_tx,tx
Washington,washington_ok,ok
Burleson,burleson_tx,tx
Beckham,beckham_ok,ok
Beadle,beadle_sd,sd
Kewaunee,kewaunee_wi,wi
Fallon,fallon_mt,mt
Pennington,pennington_mn,mn
Lee,lee_ky,ky
Grayson,grayson_ky,ky
Clarke,clarke_al,al
Cabell,cabell_wv,wv
Lee,lee_tx,tx
Jackson,jackson_oh,oh
Sutter,sutter_ca,ca
Hunterdon,hunterdon_nj,nj
Garfield,garfield_ok,ok
Mercer,mercer_il,il
Cook,cook_mn,mn
Hudspeth,hudspeth_tx,tx
Jasper,jasper_tx,tx
Flathead,flathead_mt,mt
Barbour,barbour_wv,wv
Adams,adams_oh,oh
Niagara,niagara_ny,ny
Meade,meade_sd,sd
Brown,brown_sd,sd
Dakota,dakota_mn,mn
Sublette,sublette_wy,wy
Union,union_in,in
Wicomico,wicomico_md,md
Beaufort,beaufort_nc,nc
Mitchell,mitchell_nc,nc
Johnston,johnston_nc,nc
Ohio,ohio_ky,ky
Huerfano,huerfano_co,co
Kiowa,kiowa_ok,ok
Woodford,woodford_ky,ky
San juan,san juan_co,co
Russell,russell_al,al
Madison,madison_al,al
Hampshire,hampshire_ma,ma
Clay,clay_mo,mo
Brown,brown_il,il
Sutton,sutton_tx,tx
Appomattox,appomattox_va,va
Pike,pike_oh,oh
Tishomingo,tishomingo_ms,ms
Stillwater,stillwater_mt,mt
Brown,brown_mn,mn
Hempstead,hempstead_ar,ar
Hancock,hancock_ga,ga
Chesterfield,chesterfield_va,va
Plymouth,plymouth_ma,ma
Seneca,seneca_ny,ny
Carroll,carroll_md,md
Osage,osage_ks,ks
Mercer,mercer_wv,wv
Sanpete,sanpete_ut,ut
Madison,madison_mo,mo
Refugio,refugio_tx,tx
Lumpkin,lumpkin_ga,ga
Carbon,carbon_wy,wy
Lake,lake_or,or
Pasco,pasco_fl,fl
Broadwater,broadwater_mt,mt
Marlboro,marlboro_sc,sc
Lee,lee_sc,sc
Lawrence,lawrence_sd,sd
Logan,logan_wv,wv
Hawkins,hawkins_tn,tn
Cedar,cedar_ia,ia
Mineral,mineral_mt,mt
Pike,pike_pa,pa
Andrew,andrew_mo,mo
Iron,iron_wi,wi
Suffolk city,suffolk city_va,va
Davison,davison_sd,sd
Spalding,spalding_ga,ga
Clearfield,clearfield_pa,pa
Grant,grant_in,in
Highland,highland_oh,oh
Greene,greene_ga,ga
Winona,winona_mn,mn
Cheboygan,cheboygan_mi,mi
Fayette,fayette_in,in
Perry,perry_ms,ms
Butler,butler_ky,ky
Hampshire,hampshire_wv,wv
Teton,teton_mt,mt
Branch,branch_mi,mi
Howard,howard_tx,tx
Preble,preble_oh,oh
Greene,greene_tn,tn
Lincoln,lincoln_or,or
Fentress,fentress_tn,tn
Adams,adams_pa,pa
Nantucket town,nantucket town_ma,ma
Lamar,lamar_ms,ms
Warren,warren_ia,ia
Le flore,le flore_ok,ok
Murray,murray_mn,mn
Clark,clark_mo,mo
Gates,gates_nc,nc
Hall,hall_tx,tx
Nelson,nelson_ky,ky
New york,new york_ny,ny
Chase,chase_ne,ne
Charles,charles_md,md
Cumberland,cumberland_me,me
Posey,posey_in,in
Saguache,saguache_co,co
Wayne,wayne_ia,ia
Fayette,fayette_al,al
Kings,kings_ny,ny
Cherokee,cherokee_ga,ga
Ozaukee,ozaukee_wi,wi
Elk,elk_pa,pa
Thomas,thomas_ga,ga
Osage,osage_ok,ok
Potter,potter_tx,tx
St francois,st francois_mo,mo
Miami,miami_ks,ks
Hot springs,hot springs_wy,wy
Angelina,angelina_tx,tx
Early,early_ga,ga
Roger mills,roger mills_ok,ok
Ferry,ferry_wa,wa
Umatilla,umatilla_or,or
Marshall,marshall_tn,tn
San juan,san juan_ut,ut
Merrick,merrick_ne,ne
Nobles,nobles_mn,mn
Clay,clay_il,il
Racine,racine_wi,wi
Union,union_fl,fl
Boone,boone_ar,ar
Kalamazoo,kalamazoo_mi,mi
Litchfield,litchfield_ct,ct
Fond du lac,fond du lac_wi,wi
Pickett,pickett_tn,tn
Polk,polk_ga,ga
Washington,washington_ut,ut
Burnet,burnet_tx,tx
Pawe,pawe_ne,ne
Lee,lee_fl,fl
Oneida,oneida_ny,ny
Hendricks,hendricks_in,in
Monroe,monroe_pa,pa
Norton,norton_ks,ks
Washington,washington_vt,vt
Polk,polk_tn,tn
Faulk,faulk_sd,sd
Butler,butler_pa,pa
Greene,greene_ia,ia
Larue,larue_ky,ky
Warren,warren_ga,ga
Stutsman,stutsman_nd,nd
Wilson,wilson_ks,ks
Shelby,shelby_tx,tx
Renville,renville_nd,nd
Fremont,fremont_co,co
Iosco,iosco_mi,mi
Sioux,sioux_ia,ia
Jasper,jasper_ia,ia
Wood,wood_wv,wv
Aurora,aurora_sd,sd
Crockett,crockett_tn,tn
Lauderdale,lauderdale_tn,tn
Vinton,vinton_oh,oh
Crawford,crawford_ks,ks
Lincoln,lincoln_mn,mn
Pemiscot,pemiscot_mo,mo
Jackson,jackson_tx,tx
Calhoun,calhoun_mi,mi
Jackson,jackson_sd,sd
Alpena,alpena_mi,mi
Island,island_wa,wa
Edwards,edwards_tx,tx
Oakland,oakland_mi,mi
Clinch,clinch_ga,ga
Jefferson,jefferson_pa,pa
Paulding,paulding_ga,ga
Kiowa,kiowa_ks,ks
Cherokee,cherokee_ia,ia
Wayne,wayne_il,il
Grundy,grundy_ia,ia
Copiah,copiah_ms,ms
El dorado,el dorado_ca,ca
Irwin,irwin_ga,ga
Childress,childress_tx,tx
Scott,scott_ks,ks
Garfield,garfield_ut,ut
Bottineau,bottineau_nd,nd
Delaware,delaware_ia,ia
Sumter,sumter_fl,fl
Randolph,randolph_ga,ga
Randolph,randolph_il,il
Butte,butte_ca,ca
Franklin,franklin_ms,ms
Anderson,anderson_sc,sc
Dunn,dunn_wi,wi
Wayne,wayne_oh,oh
Custer,custer_co,co
Greene,greene_nc,nc
Clayton,clayton_ga,ga
George,george_ms,ms
Saline,saline_il,il
Dickson,dickson_tn,tn
Virginia beach city,virginia beach city_va,va
Finney,finney_ks,ks
Okaloosa,okaloosa_fl,fl
Osceola,osceola_ia,ia
Orange,orange_nc,nc
Ashtabula,ashtabula_oh,oh
Denton,denton_tx,tx
Hale,hale_tx,tx
Blaine,blaine_mt,mt
Washington,washington_oh,oh
Kern,kern_ca,ca
Founta,founta_in,in
Elk,elk_ks,ks
Sherman,sherman_or,or
Henry,henry_oh,oh
Murray,murray_ok,ok
Alexander,alexander_il,il
Yoakum,yoakum_tx,tx
Treutlen,treutlen_ga,ga
Middlesex,middlesex_ct,ct
Calhoun,calhoun_sc,sc
Lane,lane_or,or
Montgomery,montgomery_ia,ia
Wright,wright_mn,mn
Campbell,campbell_sd,sd
Barton,barton_mo,mo
Falls,falls_tx,tx
Kent,kent_ri,ri
Dekb,dekb_al,al
Isanti,isanti_mn,mn
Sharkey,sharkey_ms,ms
Cochran,cochran_tx,tx
Mobile,mobile_al,al
Guilford,guilford_nc,nc
Loup,loup_ne,ne
Madison,madison_in,in
Bourbon,bourbon_ky,ky
Ozark,ozark_mo,mo
Putnam,putnam_oh,oh
Phillips,phillips_co,co
Marshall,marshall_mn,mn
Wayne,wayne_pa,pa
Pike,pike_ms,ms
Mcpherson,mcpherson_ne,ne
Edwards,edwards_il,il
Butler,butler_al,al
Clark,clark_wi,wi
Banks,banks_ga,ga
Cedar,cedar_ne,ne
Labette,labette_ks,ks
Chilton,chilton_al,al
Rockingham,rockingham_nh,nh
Cook,cook_il,il
San joaquin,san joaquin_ca,ca
Trigg,trigg_ky,ky
Mclean,mclean_nd,nd
Barton,barton_ks,ks
Bolivar,bolivar_ms,ms
Jackson,jackson_fl,fl
Caddo,caddo_ok,ok
Page,page_va,va
Lincoln,lincoln_wv,wv
Tioga,tioga_pa,pa
Contra costa,contra costa_ca,ca
Mercer,mercer_mo,mo
Augusta,augusta_va,va
Summit,summit_oh,oh
Sullivan,sullivan_in,in
Marin,marin_ca,ca
Adams,adams_co,co
Barren,barren_ky,ky
Mason,mason_il,il
Montgomery,montgomery_ar,ar
Columbia,columbia_fl,fl
Pocahontas,pocahontas_ia,ia
Arapahoe,arapahoe_co,co
Meigs,meigs_oh,oh
Valley,valley_id,id
Piatt,piatt_il,il
Perquimans,perquimans_nc,nc
Wetzel,wetzel_wv,wv
Deer lodge,deer lodge_mt,mt
Noble,noble_oh,oh
Cowlitz,cowlitz_wa,wa
Jeff davis,jeff davis_ga,ga
Swift,swift_mn,mn
Wells,wells_in,in
Alameda,alameda_ca,ca
Brule,brule_sd,sd
Iredell,iredell_nc,nc
Carroll,carroll_il,il
Madison,madison_ms,ms
Debaca,debaca_nm,nm
Ashe,ashe_nc,nc
Wayne,wayne_mi,mi
Nevada,nevada_ar,ar
Marshall,marshall_ia,ia
Ringgold,ringgold_ia,ia
Madison,madison_mt,mt
Waldo,waldo_me,me
Nez perce,nez perce_id,id
Cheyen,cheyen_ne,ne
Cass,cass_il,il
Geneva,geneva_al,al
Coles,coles_il,il
Roscommon,roscommon_mi,mi
Delaware,delaware_pa,pa
Schuyler,schuyler_il,il
Sheridan,sheridan_ne,ne
Licking,licking_oh,oh
Citrus,citrus_fl,fl
Lincoln,lincoln_me,me
Skamania,skamania_wa,wa
Los alamos,los alamos_nm,nm
Morrill,morrill_ne,ne
Allendale,allendale_sc,sc
Crook,crook_wy,wy
Cumberland,cumberland_pa,pa
Hamilton,hamilton_oh,oh
Lafayette,lafayette_wi,wi
Mclean,mclean_ky,ky
Jackson,jackson_co,co
Burke,burke_nd,nd
Mcmullen,mcmullen_tx,tx
Newport,newport_ri,ri
Buffalo,buffalo_sd,sd
Calhoun,calhoun_tx,tx
Howard,howard_md,md
Jefferson,jefferson_tx,tx
Harrison,harrison_ia,ia
Williamson,williamson_tx,tx
Stark,stark_oh,oh
La p,la p_az,az
Montgomery,montgomery_tn,tn
Polk,polk_ia,ia
Hanover,hanover_va,va
Grundy,grundy_il,il
Crowley,crowley_co,co
Henderson,henderson_tx,tx
Breckinridge,breckinridge_ky,ky
Martin,martin_ky,ky
Franklin,franklin_tx,tx
Fayette,fayette_ky,ky
Rolette,rolette_nd,nd
Emmet,emmet_ia,ia
Saratoga,saratoga_ny,ny
Lonoke,lonoke_ar,ar
Wolfe,wolfe_ky,ky
Clay,clay_tx,tx
Lincoln,lincoln_mo,mo
Charlotte,charlotte_va,va
Cheshire,cheshire_nh,nh
Hamilton,hamilton_ny,ny
Ramsey,ramsey_mn,mn
Wheeler,wheeler_ne,ne
Hamton,hamton_il,il
Mercer,mercer_nj,nj
Shannon  sd,shannon  sd_(discontinued),(discontinued)
Twin falls,twin falls_id,id
Crosby,crosby_tx,tx
Walthall,walthall_ms,ms
Sevier,sevier_ar,ar
Clark,clark_ky,ky
Rock island,rock island_il,il
Brooks,brooks_ga,ga
Manatee,manatee_fl,fl
Jones,jones_tx,tx
Palo pinto,palo pinto_tx,tx
Wayne,wayne_in,in
Hughes,hughes_sd,sd
Haakon,haakon_sd,sd
Jasper,jasper_mo,mo
Effingham,effingham_ga,ga
Oconee,oconee_ga,ga
Shannon,shannon_mo,mo
Horry,horry_sc,sc
Red lake,red lake_mn,mn
Nelson,nelson_va,va
Franklin,franklin_ga,ga
Mineral,mineral_co,co
Mcdowell,mcdowell_nc,nc
Kenosha,kenosha_wi,wi
Vae,vae_nc,nc
Crawford,crawford_ar,ar
Mellette,mellette_sd,sd
Warren,warren_il,il
Twiggs,twiggs_ga,ga
Sheridan,sheridan_mt,mt
Clinton,clinton_ia,ia
Lee,lee_il,il
Craven,craven_nc,nc
Olmsted,olmsted_mn,mn
Cumberland,cumberland_ky,ky
Muhlenberg,muhlenberg_ky,ky
York,york_ne,ne
Swisher,swisher_tx,tx
Esmeralda,esmeralda_nv,nv
Hays,hays_tx,tx
Hidalgo,hidalgo_nm,nm
Saline,saline_ar,ar
Douglas,douglas_ks,ks
Mills,mills_tx,tx
Columbia,columbia_or,or
Leavenworth,leavenworth_ks,ks
Clare,clare_mi,mi
Dorchester,dorchester_md,md
Scott,scott_il,il
Camden,camden_mo,mo
Cass,cass_nd,nd
Spartanburg,spartanburg_sc,sc
Clark,clark_id,id
Macon,macon_il,il
Inyo,inyo_ca,ca
Marquette,marquette_wi,wi
Abbeville,abbeville_sc,sc
Panola,panola_ms,ms
Rutherford,rutherford_tn,tn
Jefferson,jefferson_ok,ok
Maha,maha_ne,ne
Bertie,bertie_nc,nc
Crawford,crawford_mi,mi
New castle,new castle_de,de
Waseca,waseca_mn,mn
Juneau,juneau_wi,wi
Marion,marion_tn,tn
Tioga,tioga_ny,ny
Strafford,strafford_nh,nh
New hanover,new hanover_nc,nc
Amherst,amherst_va,va
Sumter,sumter_ga,ga
Luna,luna_nm,nm
Linn,linn_or,or
Kimball,kimball_ne,ne
Lewis,lewis_mo,mo
Andrews,andrews_tx,tx
Scurry,scurry_tx,tx
Live oak,live oak_tx,tx
Dawson,dawson_ne,ne
Chatham,chatham_nc,nc
Lee,lee_va,va
Santa clara,santa clara_ca,ca
Herkimer,herkimer_ny,ny
Mitchell,mitchell_ks,ks
Deaf smith,deaf smith_tx,tx
Mower,mower_mn,mn
Colonial heights city,colonial heights city_va,va
Warren,warren_oh,oh
Rockbridge,rockbridge_va,va
Monroe,monroe_il,il
Jones,jones_ia,ia
Harlan,harlan_ne,ne
Wakulla,wakulla_fl,fl
Richmond city,richmond city_va,va
Colusa,colusa_ca,ca
Montgomery,montgomery_ga,ga
Livingston,livingston_il,il
Brunswick,brunswick_va,va
Crockett,crockett_tx,tx
Arenac,arenac_mi,mi
Martin,martin_nc,nc
Morgan,morgan_il,il
Essex,essex_va,va
Milwaukee,milwaukee_wi,wi
Codington,codington_sd,sd
Hopkins,hopkins_tx,tx
Big stone,big stone_mn,mn
Asotin,asotin_wa,wa
Secy,secy_ar,ar
Dodge,dodge_wi,wi
Sargent,sargent_nd,nd
Upshur,upshur_wv,wv
Torrance,torrance_nm,nm
Mrow,mrow_or,or
Navarro,navarro_tx,tx
Randolph,randolph_in,in
Nejos,nejos_co,co
Isabella,isabella_mi,mi
Harper,harper_ks,ks
Clay,clay_ga,ga
Washington,washington_id,id
White pine,white pine_nv,nv
Duchesne,duchesne_ut,ut
Worth,worth_mo,mo
Marshl,marshl_al,al
Throckmorton,throckmorton_tx,tx
Giles,giles_tn,tn
Forest,forest_wi,wi
Carbon,carbon_ut,ut
Coal,coal_ok,ok
Wythe,wythe_va,va
Houghton,houghton_mi,mi
Lake,lake_oh,oh
Webster,webster_ne,ne
Floyd,floyd_ia,ia
Haskell,haskell_ks,ks
Hardeman,hardeman_tx,tx
Apache,apache_az,az
