county_name,county_name_state,state
Washoe,washoe_nv,nv
Beaver,beaver_pa,pa
Big horn,big horn_mt,mt
Dixie,dixie_fl,fl
Brantley,brantley_ga,ga
Knott,knott_ky,ky
Cass,cass_mo,mo
Marion,marion_ky,ky
Cherokee,cherokee_nc,nc
Mayes,mayes_ok,ok
Jefferson,jefferson_il,il
Shelby,shelby_al,al
Dupage,dupage_il,il
Shelby,shelby_il,il
Gunnison,gunnison_co,co
Wker,wker_al,al
Denver city,denver city_co,co
Canyon,canyon_id,id
Bledsoe,bledsoe_tn,tn
Brevard,brevard_fl,fl
Mahnomen,mahnomen_mn,mn
Adair,adair_mo,mo
Parke,parke_in,in
Whitley,whitley_in,in
Montgomery,montgomery_va,va
Buombe,buombe_nc,nc
Douglas,douglas_ne,ne
Jones,jones_ga,ga
Union,union_sd,sd
Muskegon,muskegon_mi,mi
Cobb,cobb_ga,ga
Franklin,franklin_ne,ne
Hancock,hancock_wv,wv
Coryell,coryell_tx,tx
Fayette,fayette_oh,oh
Chaffee,chaffee_co,co
Las animas,las animas_co,co
Rogers,rogers_ok,ok
Desoto,desoto_fl,fl
Woodson,woodson_ks,ks
Day,day_sd,sd
Marshall,marshall_in,in
Buena vista city,buena vista city_va,va
Pike,pike_ar,ar
Henderson,henderson_tn,tn
Columbia,columbia_pa,pa
Montgomery,montgomery_md,md
Pendleton,pendleton_ky,ky
Zapata,zapata_tx,tx
Cuyahoga,cuyahoga_oh,oh
Elko,elko_nv,nv
Wharton,wharton_tx,tx
Russell,russell_ky,ky
Antelope,antelope_ne,ne
Hamilton,hamilton_ks,ks
Niteau,niteau_mo,mo
Gilchrist,gilchrist_fl,fl
Jackson,jackson_ky,ky
Jefferson,jefferson_oh,oh
Somerset,somerset_nj,nj
San juan,san juan_wa,wa
Grand,grand_ut,ut
Hardin,hardin_ky,ky
Owen,owen_ky,ky
Duplin,duplin_nc,nc
Queen annes,queen annes_md,md
Warren,warren_in,in
Jefferson,jefferson_fl,fl
Marion,marion_ks,ks
Teton,teton_id,id
Mccurtain,mccurtain_ok,ok
Ventura,ventura_ca,ca
Fairfield,fairfield_sc,sc
Paulding,paulding_oh,oh
St louis,st louis_mo,mo
Grant,grant_nd,nd
Kootenai,kootenai_id,id
San juan,san juan_nm,nm
Mcpherson,mcpherson_ks,ks
Hancock,hancock_in,in
Carbon,carbon_pa,pa
Kent,kent_de,de
Clay,clay_ne,ne
Dekalb,dekalb_ga,ga
Bracken,bracken_ky,ky
Gregg,gregg_tx,tx
Ulster,ulster_ny,ny
Unicoi,unicoi_tn,tn
Defiance,defiance_oh,oh
Franklin,franklin_mo,mo
Decatur,decatur_tn,tn
Pender,pender_nc,nc
Middlesex,middlesex_nj,nj
Hettinger,hettinger_nd,nd
Izd,izd_ar,ar
Grant,grant_wi,wi
Antrim,antrim_mi,mi
Fillmore,fillmore_mn,mn
Newton,newton_tx,tx
Merced,merced_ca,ca
Lamar,lamar_tx,tx
Dallas,dallas_mo,mo
Meriwether,meriwether_ga,ga
Benton,benton_ms,ms
Oxford,oxford_me,me
Providence,providence_ri,ri
Mecklenburg,mecklenburg_nc,nc
Bartholomew,bartholomew_in,in
Kittitas,kittitas_wa,wa
Haywood,haywood_tn,tn
Willacy,willacy_tx,tx
Cedar,cedar_mo,mo
Anderson,anderson_ky,ky
Hand,hand_sd,sd
Carroll,carroll_ms,ms
Lincoln,lincoln_wi,wi
Madison,madison_il,il
Sierra,sierra_nm,nm
Mcculloch,mcculloch_tx,tx
Brown,brown_wi,wi
Ripley,ripley_in,in
Wapello,wapello_ia,ia
Alfalfa,alfalfa_ok,ok
Wheeler,wheeler_or,or
Boyle,boyle_ky,ky
Saline,saline_ks,ks
Harris,harris_tx,tx
Clay,clay_fl,fl
Lunenburg,lunenburg_va,va
Morgan,morgan_al,al
Wright,wright_mo,mo
Taylor,taylor_ga,ga
Union,union_oh,oh
Benton,benton_ia,ia
Georgetown,georgetown_sc,sc
Halifax,halifax_va,va
Allamakee,allamakee_ia,ia
Perkins,perkins_sd,sd
Cuming,cuming_ne,ne
Camden,camden_ga,ga
Comanche,comanche_ks,ks
Bibb,bibb_al,al
Gallatin,gallatin_il,il
Ottawa,ottawa_ks,ks
Hutchinson,hutchinson_sd,sd
Chouteau,chouteau_mt,mt
Valley,valley_ne,ne
Greene,greene_ny,ny
Baylor,baylor_tx,tx
Clark,clark_ks,ks
Centre,centre_pa,pa
Chippewa,chippewa_mn,mn
Gwinnett,gwinnett_ga,ga
Hemphill,hemphill_tx,tx
Madison,madison_ar,ar
Iron,iron_ut,ut
Barnes,barnes_nd,nd
Grundy,grundy_tn,tn
Lyon,lyon_ia,ia
Simpson,simpson_ms,ms
Washington,washington_al,al
Clay,clay_mn,mn
Jefferson davis,jefferson davis_ms,ms
Crawford,crawford_in,in
Walworth,walworth_sd,sd
Oregon,oregon_mo,mo
Barnstable,barnstable_ma,ma
Cheatham,cheatham_tn,tn
Mckean,mckean_pa,pa
Doddridge,doddridge_wv,wv
Ballard,ballard_ky,ky
Penobscot,penobscot_me,me
Dawes,dawes_ne,ne
Chippewa,chippewa_wi,wi
Bedford,bedford_pa,pa
Logan,logan_oh,oh
Covington,covington_ms,ms
Lackawanna,lackawanna_pa,pa
Logan,logan_nd,nd
Orangeburg,orangeburg_sc,sc
Morrison,morrison_mn,mn
Ector,ector_tx,tx
Carter,carter_mt,mt
Blount,blount_al,al
St charles,st charles_mo,mo
Jackson,jackson_in,in
Parker,parker_tx,tx
Coffee,coffee_al,al
Concho,concho_tx,tx
Trimble,trimble_ky,ky
Sedgwick,sedgwick_co,co
Holmes,holmes_oh,oh
Harrison,harrison_oh,oh
Hoke,hoke_nc,nc
Walworth,walworth_wi,wi
Eagle,eagle_co,co
Martin,martin_tx,tx
Monroe,monroe_ms,ms
Harrison,harrison_ms,ms
Jackson,jackson_ms,ms
Kankakee,kankakee_il,il
St louis city,st louis city_mo,mo
Plumas,plumas_ca,ca
Noble,noble_in,in
Pike,pike_ky,ky
Haralson,haralson_ga,ga
Orange,orange_tx,tx
Caledonia,caledonia_vt,vt
Weakley,weakley_tn,tn
Arlington,arlington_va,va
Phillips,phillips_mt,mt
Murray,murray_ga,ga
New london,new london_ct,ct
Cole,cole_mo,mo
Crow wing,crow wing_mn,mn
Maricopa,maricopa_az,az
Bradley,bradley_ar,ar
Stanley,stanley_sd,sd
Colfax,colfax_ne,ne
Hood,hood_tx,tx
Corson,corson_sd,sd
Grady,grady_ga,ga
Bradley,bradley_tn,tn
Scott,scott_ar,ar
Norfolk,norfolk_ma,ma
Bonneville,bonneville_id,id
Hardin,hardin_oh,oh
Rensselaer,rensselaer_ny,ny
Alamosa,alamosa_co,co
Maury,maury_tn,tn
Kemper,kemper_ms,ms
Washington,washington_ky,ky
Culberson,culberson_tx,tx
Hart,hart_ga,ga
Liberty,liberty_mt,mt
Gogebic,gogebic_mi,mi
Choctaw,choctaw_al,al
Thayer,thayer_ne,ne
Athens,athens_oh,oh
Seminole,seminole_ok,ok
Payette,payette_id,id
Madison,madison_fl,fl
Frederick,frederick_va,va
Prince william,prince william_va,va
Atlantic,atlantic_nj,nj
Fayette,fayette_ia,ia
Forest,forest_pa,pa
Hamilton,hamilton_tn,tn
Kit carson,kit carson_co,co
Langlade,langlade_wi,wi
Pacific,pacific_wa,wa
Rawlins,rawlins_ks,ks
Grant,grant_nm,nm
Putnam,putnam_ny,ny
Anoka,anoka_mn,mn
Santa rosa,santa rosa_fl,fl
Madison,madison_tn,tn
Mercer,mercer_ky,ky
Dland,dland_mi,mi
Lafayette,lafayette_ar,ar
Bullitt,bullitt_ky,ky
Oconto,oconto_wi,wi
Salem city,salem city_va,va
Mackinac,mackinac_mi,mi
Lucas,lucas_oh,oh
Gilpin,gilpin_co,co
Clear creek,clear creek_co,co
Sumner,sumner_tn,tn
Hamilton,hamilton_ia,ia
Baltimore city,baltimore city_md,md
Petroleum,petroleum_mt,mt
Highlands,highlands_fl,fl
Logan,logan_il,il
Sandusky,sandusky_oh,oh
Middlesex,middlesex_ma,ma
Sequoyah,sequoyah_ok,ok
Lawrence,lawrence_ky,ky
Warren,warren_ny,ny
Oconee,oconee_sc,sc
Gaines,gaines_tx,tx
Ford,ford_il,il
Jefferson,jefferson_id,id
Surry,surry_nc,nc
Columbus,columbus_nc,nc
Steuben,steuben_in,in
Dade,dade_mo,mo
Macon,macon_nc,nc
Lowndes,lowndes_ga,ga
Otoe,otoe_ne,ne
Treasure,treasure_mt,mt
Lewis,lewis_id,id
Christian,christian_il,il
Hartford,hartford_ct,ct
Chariton,chariton_mo,mo
Gem,gem_id,id
Shasta,shasta_ca,ca
Sedgwick,sedgwick_ks,ks
Carroll,carroll_mo,mo
Lyon,lyon_ky,ky
Kent,kent_mi,mi
Polk,polk_ar,ar
Jackson,jackson_il,il
Terrell,terrell_tx,tx
Clarion,clarion_pa,pa
Wabash,wabash_in,in
Alcorn,alcorn_ms,ms
Calvert,calvert_md,md
Lucas,lucas_ia,ia
Webb,webb_tx,tx
Mart,mart_in,in
Nye,nye_nv,nv
Oneida,oneida_wi,wi
Essex,essex_ma,ma
St clair,st clair_mi,mi
Houston,houston_mn,mn
Caldwell,caldwell_mo,mo
Elmore,elmore_id,id
Washington,washington_ga,ga
Pepin,pepin_wi,wi
Hampden,hampden_ma,ma
Hopewell city,hopewell city_va,va
Mcpherson,mcpherson_sd,sd
Warren,warren_pa,pa
Boone,boone_in,in
Hancock,hancock_oh,oh
Putnam,putnam_il,il
Lawrence,lawrence_tn,tn
Burt,burt_ne,ne
San benito,san benito_ca,ca
Nelson,nelson_nd,nd
Wichita,wichita_tx,tx
Sorset,sorset_me,me
Madison,madison_oh,oh
Mason,mason_wa,wa
Knox,knox_mo,mo
Warren,warren_ky,ky
Ata,ata_ok,ok
Ida,ida_ia,ia
Sequatchie,sequatchie_tn,tn
Union,union_ia,ia
Hyde,hyde_sd,sd
Bedford,bedford_va,va
Lake,lake_mt,mt
Monroe,monroe_in,in
Muscogee,muscogee_ga,ga
Liberty,liberty_tx,tx
Cottonwood,cottonwood_mn,mn
Dawson,dawson_tx,tx
Fillmore,fillmore_ne,ne
Stark,stark_il,il
Crittenden,crittenden_ky,ky
Mion,mion_ar,ar
Danville city,danville city_va,va
Pocahontas,pocahontas_wv,wv
Hinds,hinds_ms,ms
Fannin,fannin_ga,ga
Noxubee,noxubee_ms,ms
Fairfax city,fairfax city_va,va
Edgecombe,edgecombe_nc,nc
Clark,clark_in,in
Laurens,laurens_ga,ga
Salt lake,salt lake_ut,ut
Aransas,aransas_tx,tx
Cache,cache_ut,ut
Bath,bath_va,va
Gilmer,gilmer_ga,ga
Aiken,aiken_sc,sc
Owsley,owsley_ky,ky
Lincoln,lincoln_ne,ne
Dade,dade_ga,ga
Lamoure,lamoure_nd,nd
Wells,wells_nd,nd
Cherokee,cherokee_sc,sc
Fayette,fayette_ga,ga
Sullivan,sullivan_nh,nh
Rowan,rowan_ky,ky
Turner,turner_ga,ga
Avery,avery_nc,nc
Burke,burke_ga,ga
Lagrange,lagrange_in,in
Lehigh,lehigh_pa,pa
Prairie,prairie_ar,ar
Dekalb,dekalb_mo,mo
Benton,benton_mn,mn
Glynn,glynn_ga,ga
Fulton,fulton_pa,pa
Southampton,southampton_va,va
Hamilton,hamilton_tx,tx
Polk,polk_mn,mn
Washington,washington_nc,nc
Charlotte,charlotte_fl,fl
Bergen,bergen_nj,nj
Bowman,bowman_nd,nd
Jefferson,jefferson_mt,mt
Harrison,harrison_tx,tx
Crane,crane_tx,tx
Alamae,alamae_nc,nc
Haskell,haskell_tx,tx
Macoupin,macoupin_il,il
Bastrop,bastrop_tx,tx
Philadelphia city,philadelphia city_pa,pa
Knox,knox_tx,tx
Taliaferro,taliaferro_ga,ga
Camp,camp_tx,tx
Harrison,harrison_in,in
Niobrara,niobrara_wy,wy
Grant,grant_mn,mn
Manassas park city,manassas park city_va,va
Clay,clay_sd,sd
Ah,ah_ut,ut
Leflore,leflore_ms,ms
Chase,chase_ks,ks
Deuel,deuel_ne,ne
Stokes,stokes_nc,nc
Pondera,pondera_mt,mt
Macon,macon_mo,mo
Tlapoosa,tlapoosa_al,al
Shelby,shelby_ia,ia
Faribault,faribault_mn,mn
Switzerland,switzerland_in,in
Adams,adams_nd,nd
Stephens,stephens_ga,ga
Hancock,hancock_il,il
Tladega,tladega_al,al
Kossuth,kossuth_ia,ia
Eastland,eastland_tx,tx
Nueces,nueces_tx,tx
Phelps,phelps_mo,mo
Garrard,garrard_ky,ky
Hot spring,hot spring_ar,ar
Hopkins,hopkins_ky,ky
Union,union_nc,nc
Albany,albany_wy,wy
Texas,texas_mo,mo
Baker,baker_or,or
Franklin,franklin_id,id
Essex,essex_ny,ny
Brooke,brooke_wv,wv
Monroe,monroe_ar,ar
Santa cruz,santa cruz_az,az
Westmoreland,westmoreland_pa,pa
Harlan,harlan_ky,ky
Klickitat,klickitat_wa,wa
Webster,webster_ga,ga
Divide,divide_nd,nd
Seminole,seminole_fl,fl
Mcintosh,mcintosh_nd,nd
Elliott,elliott_ky,ky
Grundy,grundy_mo,mo
Tom green,tom green_tx,tx
Pasquotank,pasquotank_nc,nc
Brookings,brookings_sd,sd
Prince george,prince george_va,va
Perry,perry_ar,ar
Grant,grant_ok,ok
Golden valley,golden valley_nd,nd
Nnebago,nnebago_wi,wi
Floyd,floyd_va,va
Bath,bath_ky,ky
Long,long_ga,ga
Platte,platte_wy,wy
Knox,knox_oh,oh
Northampton,northampton_pa,pa
Burlington,burlington_nj,nj
Wright,wright_ia,ia
Blair,blair_pa,pa
Tripp,tripp_sd,sd
Clatsop,clatsop_or,or
San francisco city,san francisco city_ca,ca
Gilliam,gilliam_or,or
Casey,casey_ky,ky
Harrison,harrison_wv,wv
Sherman,sherman_ne,ne
Monroe,monroe_wi,wi
Somerset,somerset_md,md
Renville,renville_mn,mn
Riverside,riverside_ca,ca
Snyder,snyder_pa,pa
Talbot,talbot_ga,ga
Dakota,dakota_ne,ne
Union,union_sc,sc
Liberty,liberty_ga,ga
Grand traverse,grand traverse_mi,mi
Columbia,columbia_ar,ar
Thurston,thurston_ne,ne
Macon,macon_tn,tn
Yuba,yuba_ca,ca
Matagorda,matagorda_tx,tx
Tippah,tippah_ms,ms
Jackson,jackson_nc,nc
Richardson,richardson_ne,ne
Dauphin,dauphin_pa,pa
Orleans,orleans_vt,vt
Yalobusha,yalobusha_ms,ms
Noble,noble_ok,ok
Genesee,genesee_mi,mi
Eaton,eaton_mi,mi
Douglas,douglas_il,il
Gordon,gordon_ga,ga
Daniels,daniels_mt,mt
Smyth,smyth_va,va
Wood,wood_tx,tx
Clay,clay_ar,ar
Orange,orange_fl,fl
Montgomery,montgomery_al,al
Gilmer,gilmer_wv,wv
Henderson,henderson_il,il
Clark,clark_oh,oh
Houston,houston_ga,ga
Chautauqua,chautauqua_ks,ks
Chippewa,chippewa_mi,mi
Black hawk,black hawk_ia,ia
Allen,allen_ks,ks
Onea,onea_id,id
Davie,davie_nc,nc
Laurel,laurel_ky,ky
Pierce,pierce_ne,ne
Pike,pike_ga,ga
Medina,medina_tx,tx
Wheatland,wheatland_mt,mt
Griggs,griggs_nd,nd
Humphreys,humphreys_ms,ms
Coffey,coffey_ks,ks
Logan,logan_ok,ok
Moody,moody_sd,sd
Jasper,jasper_il,il
Grant,grant_ks,ks
Bonner,bonner_id,id
Choun,choun_al,al
Greeley,greeley_ks,ks
Choctaw,choctaw_ms,ms
Kendall,kendall_tx,tx
Powhatan,powhatan_va,va
Wayne,wayne_ny,ny
Roosevelt,roosevelt_mt,mt
Wayne,wayne_ut,ut
Logan,logan_ky,ky
Morgan,morgan_co,co
Power,power_id,id
Pierce,pierce_wi,wi
Clarendon,clarendon_sc,sc
Fremont,fremont_id,id
Marshall,marshall_il,il
Wl,wl_il,il
Durham,durham_nc,nc
Wayne,wayne_mo,mo
Chester,chester_pa,pa
Emery,emery_ut,ut
Lowndes,lowndes_al,al
Palo alto,palo alto_ia,ia
Jay,jay_in,in
Dickinson,dickinson_ks,ks
Scott,scott_ky,ky
Teller,teller_co,co
Benton,benton_mo,mo
Braxton,braxton_wv,wv
Sevier,sevier_tn,tn
Talbot,talbot_md,md
Fremont,fremont_wy,wy
Edmunds,edmunds_sd,sd
Letcher,letcher_ky,ky
Iowa,iowa_wi,wi
Uintah,uintah_ut,ut
Bates,bates_mo,mo
Catoosa,catoosa_ga,ga
Columbia,columbia_ga,ga
Dane,dane_wi,wi
Orleans,orleans_ny,ny
Lake,lake_tn,tn
Traill,traill_nd,nd
Deuel,deuel_sd,sd
Greene,greene_va,va
Jenkins,jenkins_ga,ga
Lafayette,lafayette_mo,mo
Morgan,morgan_ut,ut
Monroe,monroe_ky,ky
Ramsey,ramsey_nd,nd
Mcduffie,mcduffie_ga,ga
Sheboygan,sheboygan_wi,wi
Schleicher,schleicher_tx,tx
Broome,broome_ny,ny
Itasca,itasca_mn,mn
Broomfield city,broomfield city_co,co
Clay,clay_in,in
Oliver,oliver_nd,nd
Cibola,cibola_nm,nm
Curry,curry_nm,nm
Dubuque,dubuque_ia,ia
Shelby,shelby_in,in
Sussex,sussex_va,va
Windsor,windsor_vt,vt
Humboldt,humboldt_ca,ca
Hardy,hardy_wv,wv
Claiborne,claiborne_ms,ms
Charles mix,charles mix_sd,sd
Davis,davis_ut,ut
Arthur,arthur_ne,ne
Churchill,churchill_nv,nv
Tift,tift_ga,ga
Berkeley,berkeley_sc,sc
Comanche,comanche_tx,tx
Gage,gage_ne,ne
Barrow,barrow_ga,ga
Mineral,mineral_wv,wv
Nuckolls,nuckolls_ne,ne
Tuscola,tuscola_mi,mi
Sarpy,sarpy_ne,ne
Elbert,elbert_co,co
Josephine,josephine_or,or
Washington,washington_tn,tn
Freeborn,freeborn_mn,mn
Dona ana,dona ana_nm,nm
Jessamine,jessamine_ky,ky
Knox,knox_in,in
Scott,scott_mo,mo
Cannon,cannon_tn,tn
Montgomery,montgomery_oh,oh
Calloway,calloway_ky,ky
Phillips,phillips_ks,ks
Colfax,colfax_nm,nm
Cleveland,cleveland_ar,ar
Washington,washington_pa,pa
Caswell,caswell_nc,nc
Obion,obion_tn,tn
Stilla,stilla_co,co
Morgan,morgan_ky,ky
Mcminn,mcminn_tn,tn
Robeson,robeson_nc,nc
Macon,macon_al,al
Lenawee,lenawee_mi,mi
Swain,swain_nc,nc
Baca,baca_co,co
Bell,bell_ky,ky
Richland,richland_wi,wi
Yakima,yakima_wa,wa
Columbiana,columbiana_oh,oh
Kalkaska,kalkaska_mi,mi
Winnebago,winnebago_il,il
Woodbury,woodbury_ia,ia
Ocean,ocean_nj,nj
Bamberg,bamberg_sc,sc
Caribou,caribou_id,id
Sumter,sumter_sc,sc
Titus,titus_tx,tx
Morgan,morgan_oh,oh
Otero,otero_nm,nm
Natrona,natrona_wy,wy
Ionia,ionia_mi,mi
Mingo,mingo_wv,wv
Clay,clay_ia,ia
Santa fe,santa fe_nm,nm
Jackson,jackson_ga,ga
Boundary,boundary_id,id
Dickinson,dickinson_mi,mi
Marshall,marshall_sd,sd
Anderson,anderson_ks,ks
Rutherford,rutherford_nc,nc
Blue earth,blue earth_mn,mn
Scott,scott_mn,mn
Ouachita,ouachita_ar,ar
Linln,linln_co,co
Rains,rains_tx,tx
Fairfield,fairfield_oh,oh
Indian river,indian river_fl,fl
Washita,washita_ok,ok
Dallam,dallam_tx,tx
Buckingham,buckingham_va,va
Livingston,livingston_mi,mi
Crawford,crawford_ga,ga
Cass,cass_in,in
Nash,nash_nc,nc
Nolan,nolan_tx,tx
Poinsett,poinsett_ar,ar
Caldwell,caldwell_ky,ky
Red willow,red willow_ne,ne
Marion,marion_in,in
Charles city,charles city_va,va
Miller,miller_ar,ar
Campbell,campbell_wy,wy
Millard,millard_ut,ut
Decatur,decatur_ia,ia
Custer,custer_ne,ne
Chickasaw,chickasaw_ia,ia
Stanly,stanly_nc,nc
Stearns,stearns_mn,mn
Franklin,franklin_fl,fl
Winnebago,winnebago_ia,ia
Benson,benson_nd,nd
Massac,massac_il,il
Kanawha,kanawha_wv,wv
Menonee,menonee_mi,mi
Lyon,lyon_nv,nv
Franklin,franklin_va,va
Story,story_ia,ia
Kingman,kingman_ks,ks
Whitley,whitley_ky,ky
Kennebec,kennebec_me,me
Hamblen,hamblen_tn,tn
Harnett,harnett_nc,nc
Reeves,reeves_tx,tx
Chicot,chicot_ar,ar
Claiborne,claiborne_tn,tn
Clinton,clinton_il,il
Roo,roo_ks,ks
Franklin,franklin_tn,tn
Benzie,benzie_mi,mi
Humboldt,humboldt_nv,nv
St clair,st clair_il,il
Adair,adair_ok,ok
Lincoln,lincoln_nm,nm
Collingsworth,collingsworth_tx,tx
Newton,newton_ga,ga
Washington,washington_ri,ri
Cape may,cape may_nj,nj
Callaway,callaway_mo,mo
Grant,grant_wv,wv
Jo daviess,jo daviess_il,il
Buchanan,buchanan_ia,ia
Metcalfe,metcalfe_ky,ky
Pie,pie_ut,ut
Henry,henry_al,al
Merrimack,merrimack_nh,nh
Appling,appling_ga,ga
Foard,foard_tx,tx
Alachua,alachua_fl,fl
Kansas,kansas_ar,ar
Grenada,grenada_ms,ms
Johnson,johnson_ar,ar
Pleasants,pleasants_wv,wv
Madison,madison_ky,ky
Auglaize,auglaize_oh,oh
Prowers,prowers_co,co
San bernardino,san bernardino_ca,ca
Midland,midland_tx,tx
Fall river,fall river_sd,sd
Franklin,franklin_al,al
Hood river,hood river_or,or
Johnston,johnston_ok,ok
Carter,carter_tn,tn
Manistee,manistee_mi,mi
Daviess,daviess_ky,ky
Winchester city,winchester city_va,va
Osceola,osceola_fl,fl
Jefferson,jefferson_wa,wa
Yellowstone,yellowstone_mt,mt
Morgan,morgan_wv,wv
Martin,martin_fl,fl
Monroe,monroe_tn,tn
Parmer,parmer_tx,tx
Smith,smith_ms,ms
Travis,travis_tx,tx
Manassas city,manassas city_va,va
Stanton,stanton_ks,ks
Montgomery,montgomery_pa,pa
Boulder,boulder_co,co
Tehama,tehama_ca,ca
Lake,lake_fl,fl
Franklin,franklin_vt,vt
Judith basin,judith basin_mt,mt
Ritchie,ritchie_wv,wv
Harris,harris_ga,ga
Meagher,meagher_mt,mt
