county_name,county_name_state,state
Warrick,warrick_in,in
Lawrence,lawrence_ms,ms
St louis,st louis_mn,mn
Oscoda,oscoda_mi,mi
Berkshire,berkshire_ma,ma
Sampson,sampson_nc,nc
Rgan,rgan_mo,mo
King william,king william_va,va
Otter tail,otter tail_mn,mn
Chesterfield,chesterfield_sc,sc
Polk,polk_mo,mo
Camden,camden_nc,nc
Richmond,richmond_nc,nc
Frontier,frontier_ne,ne
Richland,richland_sc,sc
Sherman,sherman_ks,ks
Eddy,eddy_nm,nm
El paso,el paso_co,co
Jackson,jackson_al,al
Charlottesville city,charlottesville city_va,va
Cherokee,cherokee_ks,ks
Starr,starr_tx,tx
Bexar,bexar_tx,tx
Sheridan,sheridan_ks,ks
Hendry,hendry_fl,fl
Lake,lake_co,co
Teton,teton_wy,wy
Trinity,trinity_ca,ca
Pike,pike_in,in
Forrest,forrest_ms,ms
Hancock,hancock_ky,ky
Thomas,thomas_ks,ks
Lee,lee_ia,ia
Brown,brown_oh,oh
Brazos,brazos_tx,tx
White,white_ar,ar
Westmoreland,westmoreland_va,va
Greenwood,greenwood_ks,ks
Hancock,hancock_ky,ky
Franklin,franklin_pa,pa
Richland,richland_mt,mt
Benton,benton_tn,tn
Dickinson,dickinson_ia,ia
Baltimore,baltimore_md,md
Schuylkill,schuylkill_pa,pa
Carter,carter_mo,mo
Tama,tama_ia,ia
Dooly,dooly_ga,ga
Ziebach,ziebach_sd,sd
San luis obispo,san luis obispo_ca,ca
Coleman,coleman_tx,tx
Pickens,pickens_ga,ga
Gray,gray_ks,ks
Hardee,hardee_fl,fl
Eddy,eddy_nd,nd
Pope,pope_il,il
Powell,powell_ky,ky
Allegany,allegany_md,md
Rio grande,rio grande_co,co
Greenbrier,greenbrier_wv,wv
Real,real_tx,tx
Audubon,audubon_ia,ia
Nassau,nassau_fl,fl
Polk,polk_fl,fl
Mineral,mineral_nv,nv
Davidson,davidson_nc,nc
Lyon,lyon_ks,ks
Pendleton,pendleton_wv,wv
Atchison,atchison_mo,mo
Motley,motley_tx,tx
Bingham,bingham_id,id
Val verde,val verde_tx,tx
Pennington,pennington_sd,sd
San jacinto,san jacinto_tx,tx
Pipestone,pipestone_mn,mn
Trego,trego_ks,ks
Walton,walton_ga,ga
Jefferson,jefferson_mo,mo
Craig,craig_va,va
Smith,smith_ks,ks
Tuscoosa,tuscoosa_al,al
Campbell,campbell_ky,ky
Washington,washington_or,or
Marshall,marshall_wv,wv
Menominee,menominee_wi,wi
Butte,butte_sd,sd
Lafayette,lafayette_ms,ms
Screven,screven_ga,ga
Lafayette,lafayette_fl,fl
Bay,bay_fl,fl
Champaign,champaign_il,il
Taylor,taylor_tx,tx
Carver,carver_mn,mn
Terrell,terrell_ga,ga
Slope,slope_nd,nd
Jack,jack_tx,tx
Major,major_ok,ok
Juab,juab_ut,ut
Bstol,bstol_ri,ri
Floyd,floyd_ga,ga
Fergus,fergus_mt,mt
Armstrong,armstrong_tx,tx
Putnam,putnam_ga,ga
Dewey,dewey_sd,sd
Tucker,tucker_wv,wv
Morris,morris_tx,tx
Clarke,clarke_va,va
Palm beach,palm beach_fl,fl
Dutchess,dutchess_ny,ny
Rowan,rowan_nc,nc
Harrisonburg city,harrisonburg city_va,va
Benton,benton_ar,ar
Jackson,jackson_ok,ok
Orange,orange_ca,ca
Chesapeake city,chesapeake city_va,va
Dawson,dawson_ga,ga
Shelby,shelby_mo,mo
Watonwan,watonwan_mn,mn
Greene,greene_il,il
Douglas,douglas_mn,mn
Cooper,cooper_mo,mo
Lincoln,lincoln_tn,tn
Mclean,mclean_il,il
Marion,marion_tx,tx
Butte,butte_id,id
Keokuk,keokuk_ia,ia
Glacier,glacier_mt,mt
Honolulu city,honolulu city_hi,hi
Deschutes,deschutes_or,or
Hickman,hickman_tn,tn
Marshall,marshall_ks,ks
Boone,boone_ia,ia
Lexington,lexington_sc,sc
Pike,pike_mo,mo
Grimes,grimes_tx,tx
Roane,roane_wv,wv
Levy,levy_fl,fl
Manitowoc,manitowoc_wi,wi
Chester,chester_sc,sc
Scotland,scotland_mo,mo
Rockingham,rockingham_va,va
Haskell,haskell_ok,ok
Adams,adams_ia,ia
Putnam,putnam_in,in
Bulloch,bulloch_ga,ga
Wilson,wilson_tn,tn
Webster,webster_wv,wv
Mitchell,mitchell_ia,ia
Caldwell,caldwell_tx,tx
Morgan,morgan_tn,tn
Shelby,shelby_oh,oh
Washtenaw,washtenaw_mi,mi
Karnes,karnes_tx,tx
Fremont,fremont_ia,ia
Monroe,monroe_ny,ny
Hayes,hayes_ne,ne
Dundy,dundy_ne,ne
Queens,queens_ny,ny
Nassau,nassau_ny,ny
Wabaunsee,wabaunsee_ks,ks
Hamilton,hamilton_ne,ne
Seminole,seminole_ga,ga
Stevens,stevens_ks,ks
Buchanan,buchanan_mo,mo
Tazewell,tazewell_il,il
Wallowa,wallowa_or,or
Rush,rush_in,in
Huntgton,huntgton_in,in
Pulaski,pulaski_ky,ky
Wayne,wayne_wv,wv
Camden,camden_nj,nj
Quitman,quitman_ga,ga
Robertson,robertson_tn,tn
Bradford,bradford_pa,pa
Rabun,rabun_ga,ga
Leslie,leslie_ky,ky
Ogemaw,ogemaw_mi,mi
Macon,macon_ga,ga
Shawnee,shawnee_ks,ks
Castro,castro_tx,tx
Robertson,robertson_tx,tx
Cooke,cooke_tx,tx
Lawrence,lawrence_oh,oh
Vernon,vernon_wi,wi
Mcnairy,mcnairy_tn,tn
Prentiss,prentiss_ms,ms
Pulaski,pulaski_va,va
Pickens,pickens_al,al
Shackelford,shackelford_tx,tx
Botetourt,botetourt_va,va
Sabine,sabine_tx,tx
Lee,lee_ga,ga
Jasper,jasper_ms,ms
Carroll,carroll_va,va
Gratiot,gratiot_mi,mi
Cortland,cortland_ny,ny
Sherman,sherman_tx,tx
Henry,henry_ia,ia
Bannock,bannock_id,id
Pontotoc,pontotoc_ms,ms
Lewis,lewis_ky,ky
Clark,clark_wa,wa
Curry,curry_or,or
Attala,attala_ms,ms
Rusk,rusk_wi,wi
Steele,steele_nd,nd
Ashland,ashland_wi,wi
Coke,coke_tx,tx
Waukesha,waukesha_wi,wi
Berkeley,berkeley_wv,wv
Creek,creek_ok,ok
Lancaster,lancaster_sc,sc
White,white_tn,tn
Brunswick,brunswick_nc,nc
Robertson,robertson_ky,ky
Thurston,thurston_wa,wa
Oceana,oceana_mi,mi
Monmouth,monmouth_nj,nj
Garvin,garvin_ok,ok
Randolph,randolph_nc,nc
Way,way_ne,ne
Yuma,yuma_az,az
Breathitt,breathitt_ky,ky
Fuskee,fuskee_ok,ok
Price,price_wi,wi
Goodhue,goodhue_mn,mn
Loudoun,loudoun_va,va
York,york_me,me
Amador,amador_ca,ca
Heard,heard_ga,ga
Bedford city va,bedford city va_(discontinued),(discontinued)
Jewell,jewell_ks,ks
Waller,waller_tx,tx
Monroe,monroe_wv,wv
Rankin,rankin_ms,ms
Gillespie,gillespie_tx,tx
Poweshiek,poweshiek_ia,ia
Shoshone,shoshone_id,id
Roanoke city,roanoke city_va,va
Hampton city,hampton city_va,va
Greene,greene_al,al
Kaufman,kaufman_tx,tx
Winston,winston_al,al
Brown,brown_ne,ne
Union,union_ga,ga
Ohio,ohio_in,in
Valley,valley_mt,mt
Marion,marion_oh,oh
Lavaca,lavaca_tx,tx
Alexandria city,alexandria city_va,va
Polk,polk_or,or
Grays harbor,grays harbor_wa,wa
Wood,wood_oh,oh
Douglas,douglas_nv,nv
Grant,grant_ar,ar
Jackson,jackson_ia,ia
Louisa,louisa_ia,ia
Knox,knox_tn,tn
Carlton,carlton_mn,mn
Montgomery,montgomery_ks,ks
Brown,brown_ks,ks
Adair,adair_ia,ia
Shiawassee,shiawassee_mi,mi
Richmond,richmond_ny,ny
Menard,menard_il,il
Greene,greene_oh,oh
Terry,terry_tx,tx
Granville,granville_nc,nc
Bristol,bristol_ma,ma
Gosper,gosper_ne,ne
Berrien,berrien_mi,mi
Cumberland,cumberland_tn,tn
St croix,st croix_wi,wi
Suffolk,suffolk_ma,ma
Lawrence,lawrence_mo,mo
Sali,sali_ne,ne
Washington,washington_ny,ny
Pittsylnia,pittsylnia_va,va
Moore,moore_tn,tn
Florence,florence_wi,wi
Platte,platte_mo,mo
Ellsworth,ellsworth_ks,ks
Presidio,presidio_tx,tx
Montezuma,montezuma_co,co
Somervell,somervell_tx,tx
Eau claire,eau claire_wi,wi
Boyd,boyd_ne,ne
Belmont,belmont_oh,oh
Ada,ada_id,id
Madison,madison_ny,ny
Dent,dent_mo,mo
Portsmouth city,portsmouth city_va,va
Middlesex,middlesex_va,va
Cass,cass_mn,mn
Yellow medicine,yellow medicine_mn,mn
Taylor,taylor_ky,ky
Simpson,simpson_ky,ky
Placer,placer_ca,ca
Osborne,osborne_ks,ks
Drew,drew_ar,ar
Winkler,winkler_tx,tx
Logan,logan_ne,ne
Yaey,yaey_nc,nc
Iron,iron_mo,mo
Maries,maries_mo,mo
Stone,stone_mo,mo
Custer,custer_id,id
Clinton,clinton_oh,oh
Orange,orange_va,va
Johnson,johnson_in,in
Fayette,fayette_il,il
Lynn,lynn_tx,tx
Marion,marion_fl,fl
Barber,barber_ks,ks
Kandiyohi,kandiyohi_mn,mn
Susquehanna,susquehanna_pa,pa
Owen,owen_in,in
Warren,warren_ms,ms
Darlington,darlington_sc,sc
Dickey,dickey_nd,nd
Hudson,hudson_nj,nj
Geary,geary_ks,ks
Pierce,pierce_nd,nd
Cleveland,cleveland_ok,ok
Mariposa,mariposa_ca,ca
Lee,lee_ms,ms
Schenectady,schenectady_ny,ny
Upton,upton_tx,tx
Cabarrus,cabarrus_nc,nc
Monroe,monroe_ga,ga
Ripley,ripley_mo,mo
Schoolcraft,schoolcraft_mi,mi
Jefferson,jefferson_ia,ia
Shenandoah,shenandoah_va,va
Greer,greer_ok,ok
Webster,webster_ky,ky
Williamsburg,williamsburg_sc,sc
Moultrie,moultrie_il,il
Clay,clay_tn,tn
Lake,lake_sd,sd
Bristol city,bristol city_va,va
Woodford,woodford_il,il
Jerome,jerome_id,id
Franklin,franklin_ky,ky
Cerro gordo,cerro gordo_ia,ia
Alexander,alexander_nc,nc
Lake,lake_in,in
Mercer,mercer_pa,pa
Carroll,carroll_oh,oh
Floyd,floyd_ky,ky
Gooding,gooding_id,id
Navajo,navajo_az,az
Erie,erie_pa,pa
Hillsborough,hillsborough_fl,fl
Greene,greene_in,in
Brooks,brooks_tx,tx
Coffee,coffee_ga,ga
Riley,riley_ks,ks
Peoria,peoria_il,il
Bailey,bailey_tx,tx
Lauderdale,lauderdale_ms,ms
Ohio,ohio_wv,wv
Westchester,westchester_ny,ny
Putnam,putnam_mo,mo
Pulaski,pulaski_mo,mo
Obrien,obrien_ia,ia
Boone,boone_wv,wv
Yavapai,yavapai_az,az
Fayette,fayette_wv,wv
Tazewell,tazewell_va,va
Miami,miami_in,in
Cameron,cameron_pa,pa
Mcdonough,mcdonough_il,il
Dodge,dodge_ne,ne
Pinal,pinal_az,az
Stanislaus,stanislaus_ca,ca
Franklin,franklin_wa,wa
Wayne,wayne_ga,ga
Blai,blai_ne,ne
Glasscock,glasscock_tx,tx
Jasper,jasper_sc,sc
Webster,webster_mo,mo
Washburn,washburn_wi,wi
Carlisle,carlisle_ky,ky
Lac qui parle,lac qui parle_mn,mn
Petersburg city,petersburg city_va,va
Bayfield,bayfield_wi,wi
Wilkinson,wilkinson_ms,ms
Cass,cass_mi,mi
Huron,huron_oh,oh
Candler,candler_ga,ga
Mecklenburg,mecklenburg_va,va
Galax city,galax city_va,va
Nicholas,nicholas_wv,wv
Leelanau,leelanau_mi,mi
Boyd,boyd_ky,ky
Bay,bay_mi,mi
Bollinger,bollinger_mo,mo
Hardin,hardin_il,il
Cimarron,cimarron_ok,ok
Ravalli,ravalli_mt,mt
Kearny,kearny_ks,ks
Alleghany,alleghany_va,va
Goochland,goochland_va,va
Bell,bell_tx,tx
Trempealeau,trempealeau_wi,wi
Ray,ray_mo,mo
Kidder,kidder_nd,nd
Muscatine,muscatine_ia,ia
Osage,osage_mo,mo
Delta,delta_co,co
Tyler,tyler_wv,wv
Mcintosh,mcintosh_ga,ga
Louisa,louisa_va,va
Cambria,cambria_pa,pa
Comanche,comanche_ok,ok
Saginaw,saginaw_mi,mi
Daviess,daviess_mo,mo
Gasconade,gasconade_mo,mo
Washington,washington_wi,wi
Hill,hill_tx,tx
Linn,linn_mo,mo
Benton,benton_in,in
Duval,duval_fl,fl
Washington,washington_fl,fl
Escambia,escambia_al,al
Calhoun,calhoun_ar,ar
Pulaski,pulaski_il,il
Chautauqua,chautauqua_ny,ny
Grant,grant_ne,ne
Wichita,wichita_ks,ks
Pine,pine_mn,mn
Dodge,dodge_mn,mn
Clayton,clayton_ia,ia
Los angeles,los angeles_ca,ca
Morris,morris_ks,ks
Buena vista,buena vista_ia,ia
Perry,perry_pa,pa
Monroe,monroe_al,al
Okanogan,okanogan_wa,wa
Pettis,pettis_mo,mo
Mercer,mercer_nd,nd
Washington,washington_ar,ar
Johnson,johnson_wy,wy
Sauk,sauk_wi,wi
Pickens,pickens_sc,sc
Pembina,pembina_nd,nd
Carroll,carroll_ga,ga
Schuyler,schuyler_ny,ny
Snohomish,snohomish_wa,wa
Hanson,hanson_sd,sd
Clay,clay_ks,ks
Harrison,harrison_ky,ky
Jones,jones_nc,nc
Runnels,runnels_tx,tx
Union,union_il,il
Kosciusko,kosciusko_in,in
Hickman,hickman_ky,ky
Lane,lane_ks,ks
Jackson,jackson_tn,tn
Mora,mora_nm,nm
Dorchester,dorchester_sc,sc
Conecuh,conecuh_al,al
Carter,carter_ok,ok
Decatur,decatur_ks,ks
Billings,billings_nd,nd
Ransom,ransom_nd,nd
Madison,madison_ga,ga
Humphreys,humphreys_tn,tn
Fauquier,fauquier_va,va
Greenlee,greenlee_az,az
Williamsburg city,williamsburg city_va,va
Solano,solano_ca,ca
Morton,morton_nd,nd
Dekalb,dekalb_tn,tn
Presque isle,presque isle_mi,mi
Grant,grant_sd,sd
Washington,washington_co,co
Chittenden,chittenden_vt,vt
Crook,crook_or,or
Wise,wise_va,va
Muskogee,muskogee_ok,ok
Dinwiddie,dinwiddie_va,va
Keya paha,keya paha_ne,ne
Davidson,davidson_tn,tn
Knox,knox_ne,ne
Yazoo,yazoo_ms,ms
Walsh,walsh_nd,nd
Campbell,campbell_va,va
Sandoval,sandoval_nm,nm
Blount,blount_tn,tn
Custer,custer_sd,sd
Orange,orange_in,in
Adams,adams_in,in
Ada,ada_ms,ms
Summers,summers_wv,wv
Todd,todd_mn,mn
Randolph,randolph_wv,wv
Green,green_ky,ky
Duval,duval_tx,tx
Jenngs,jenngs_in,in
Warren,warren_mo,mo
Minoka,minoka_id,id
De witt,de witt_il,il
Fulton,fulton_ar,ar
Wood,wood_wi,wi
Greene,greene_mo,mo
Lander,lander_nv,nv
Barry,barry_mi,mi
Shelby,shelby_tn,tn
Des moines,des moines_ia,ia
Alba,alba_ny,ny
Dixon,dixon_ne,ne
Chambers,chambers_tx,tx
Worth,worth_ia,ia
Latimer,latimer_ok,ok
Appanoose,appanoose_ia,ia
Butler,butler_oh,oh
Harmon,harmon_ok,ok
Northampton,northampton_nc,nc
Seneca,seneca_oh,oh
Madison,madison_va,va
Jasper,jasper_ga,ga
Ralls,ralls_mo,mo
Boone,boone_mo,mo
Liberty,liberty_fl,fl
Portage,portage_wi,wi
Livingston,livingston_mo,mo
Oglala lakota,oglala lakota_sd,sd
Ben hill,ben hill_ga,ga
Jackson,jackson_mn,mn
Graves,graves_ky,ky
Scotland,scotland_nc,nc
Pearl river,pearl river_ms,ms
Missoula,missoula_mt,mt
Summit,summit_ut,ut
Escambia,escambia_fl,fl
Stanton,stanton_ne,ne
Dearborn,dearborn_in,in
Cook,cook_ga,ga
Amite,amite_ms,ms
Park,park_co,co
Lynchburg city,lynchburg city_va,va
Randolph,randolph_ar,ar
Mckenzie,mckenzie_nd,nd
Ottawa,ottawa_oh,oh
Sanilac,sanilac_mi,mi
Bent,bent_co,co
Adams,adams_il,il
Wise,wise_tx,tx
Otsego,otsego_mi,mi
Ntgomery,ntgomery_mo,mo
Keary,keary_ne,ne
Edwards,edwards_ks,ks
Kinney,kinney_tx,tx
Gregory,gregory_sd,sd
Clay,clay_nc,nc
Taylor,taylor_ia,ia
Keith,keith_ne,ne
Washington,washington_va,va
Cochise,cochise_az,az
Allen,allen_ky,ky
Carroll,carroll_tn,tn
Texas,texas_ok,ok
Dunklin,dunklin_mo,mo
Luce,luce_mi,mi
Aho,aho_id,id
Gulf,gulf_fl,fl
Whitman,whitman_wa,wa
Clearwater,clearwater_id,id
Hill,hill_mt,mt
Marinette,marinette_wi,wi
Newberry,newberry_sc,sc
Colquitt,colquitt_ga,ga
Austin,austin_tx,tx
Jones,jones_ms,ms
Orange,orange_ny,ny
Tarrant,tarrant_tx,tx
Douglas,douglas_mo,mo
Barnwell,barnwell_sc,sc
Sac,sac_ia,ia
Hartley,hartley_tx,tx
Fulton,fulton_ny,ny
Franklin city,franklin city_va,va
Johnson,johnson_mo,mo
Yates,yates_ny,ny
Logan,logan_ar,ar
Sullivan,sullivan_pa,pa
Burke,burke_nc,nc
Mccreary,mccreary_ky,ky
Clarke,clarke_ms,ms
Mulgee,mulgee_ok,ok
Tooele,tooele_ut,ut
La crosse,la crosse_wi,wi
Lake,lake_mi,mi
Rio blan,rio blan_co,co
Woodward,woodward_ok,ok
Imperial,imperial_ca,ca
Polk,polk_wi,wi
Hardin,hardin_tn,tn
Rockcastle,rockcastle_ky,ky
Salem,salem_nj,nj
Lubbock,lubbock_tx,tx
Goshen,goshen_wy,wy
Whatcom,whatcom_wa,wa
Grand isle,grand isle_vt,vt
Door,door_wi,wi
Watauga,watauga_nc,nc
Franklin,franklin_oh,oh
Vermillion,vermillion_in,in
Marquette,marquette_mi,mi
Loving,loving_tx,tx
Sanders,sanders_mt,mt
Monroe,monroe_ia,ia
Clton,clton_in,in
Love,love_ok,ok
Koochiching,koochiching_mn,mn
Perry,perry_mo,mo
Carroll,carroll_nh,nh
Mille lacs,mille lacs_mn,mn
Neosho,neosho_ks,ks
Stephenson,stephenson_il,il
Collin,collin_tx,tx
Gallatin,gallatin_mt,mt
Cocke,cocke_tn,tn
King,king_tx,tx
Big horn,big horn_wy,wy
Cassia,cassia_id,id
Greene,greene_ar,ar
Anson,anson_nc,nc
Brazoria,brazoria_tx,tx
Polk,polk_tx,tx
Greeley,greeley_ne,ne
Jefferson,jefferson_ms,ms
Stoddard,stoddard_mo,mo
Marshall,marshall_ok,ok
Saunders,saunders_ne,ne
Weston,weston_wy,wy
Golden valley,golden valley_mt,mt
Stark,stark_nd,nd
Benewah,benewah_id,id
Saluda,saluda_sc,sc
Mountrail,mountrail_nd,nd
Williams,williams_oh,oh
Ingham,ingham_mi,mi
Wyandot,wyandot_oh,oh
Alcona,alcona_mi,mi
Lamb,lamb_tx,tx
Northumberland,northumberland_pa,pa
Monroe,monroe_fl,fl
Jim wells,jim wells_tx,tx
Atkinson,atkinson_ga,ga
Union,union_nm,nm
Lowndes,lowndes_ms,ms
Ontonagon,ontonagon_mi,mi
White,white_ga,ga
Putnam,putnam_fl,fl
Sullivan,sullivan_mo,mo
Briscoe,briscoe_tx,tx
White,white_il,il
Rusk,rusk_tx,tx
Seward,seward_ks,ks
Indiana,indiana_pa,pa
Cayuga,cayuga_ny,ny
Lincoln,lincoln_ar,ar
Prairie,prairie_mt,mt
Hubbard,hubbard_mn,mn
Napa,napa_ca,ca
Alpine,alpine_ca,ca
Dallas,dallas_tx,tx
Stewart,stewart_ga,ga
Glades,glades_fl,fl
Brown,brown_in,in
Stone,stone_ar,ar
Greensville,greensville_va,va
Cheree,cheree_ok,ok
Kerr,kerr_tx,tx
Roane,roane_tn,tn
Freestone,freestone_tx,tx
Wliamson,wliamson_il,il
Gila,gila_az,az
Volusia,volusia_fl,fl
San augustine,san augustine_tx,tx
Cumberland,cumberland_nc,nc
Henrico,henrico_va,va
Yankton,yankton_sd,sd
Yadkin,yadkin_nc,nc
De,de_al,al
Hardin,hardin_tx,tx
Raleigh,raleigh_wv,wv
Pueblo,pueblo_co,co
Cass,cass_tx,tx
Benton,benton_or,or
Walker,walker_ga,ga
Perry,perry_tn,tn
Mifflin,mifflin_pa,pa
Preston,preston_wv,wv
Cleburne,cleburne_al,al
Gladwin,gladwin_mi,mi
Montague,montague_tx,tx
Northampton,northampton_va,va
Calumet,calumet_wi,wi
Marathon,marathon_wi,wi
Taney,taney_mo,mo
Lewis,lewis_wa,wa
Lanier,lanier_ga,ga
Garden,garden_ne,ne
Bradford,bradford_fl,fl
Washington,washington_mn,mn
Ward,ward_tx,tx
Mcdowell,mcdowell_wv,wv
Smith,smith_tx,tx
Cavalier,cavalier_nd,nd
Rockdale,rockdale_ga,ga
Coshocton,coshocton_oh,oh
Toole,toole_mt,mt
Bandera,bandera_tx,tx
Lincoln,lincoln_id,id
Gra forks,gra forks_nd,nd
Clark,clark_nv,nv
Le sueur,le sueur_mn,mn
Brown,brown_tx,tx
Crenshaw,crenshaw_al,al
Leon,leon_tx,tx
Windham,windham_vt,vt
Elkhart,elkhart_in,in
Portage,portage_oh,oh
Lorain,lorain_oh,oh
Davis,davis_ia,ia
Granite,granite_mt,mt
Douglas,douglas_or,or
Washington,washington_me,me
Knox,knox_il,il
Chester,chester_tn,tn
Itawamba,itawamba_ms,ms
Taylor,taylor_fl,fl
Macomb,macomb_mi,mi
Wake,wake_nc,nc
Delta,delta_tx,tx
Beltrami,beltrami_mn,mn
Nicholas,nicholas_ky,ky
Mccook,mccook_sd,sd
Sacramento,sacramento_ca,ca
Lahoma,lahoma_ok,ok
Hennepin,hennepin_mn,mn
Bosque,bosque_tx,tx
Baker,baker_fl,fl
Madison,madison_nc,nc
Skagit,skagit_wa,wa
Russell,russell_ks,ks
Leake,leake_ms,ms
Chickasaw,chickasaw_ms,ms
Hidalgo,hidalgo_tx,tx
Orange,orange_vt,vt
Lancaster,lancaster_ne,ne
Lincoln,lincoln_ga,ga
Calhoun,calhoun_fl,fl
St clair,st clair_al,al
Washington,washington_ia,ia
Troup,troup_ga,ga
Scott,scott_tn,tn
Henry,henry_in,in
Gaston,gaston_nc,nc
Young,young_tx,tx
Wilson,wilson_nc,nc
