county_name,county_name_state,state
Sweet grass,sweet grass_mt,mt
St johns,st johns_fl,fl
Storey,storey_nv,nv
Mcintosh,mcintosh_ok,ok
Ford,ford_ks,ks
Ness,ness_ks,ks
Chenango,chenango_ny,ny
Calhoun,calhoun_wv,wv
Rich,rich_ut,ut
Covington,covington_al,al
Schoharie,schoharie_ny,ny
Bdwin,bdwin_al,al
Madison,madison_ia,ia
Columbia,columbia_ny,ny
Piscataquis,piscataquis_me,me
Blanco,blanco_tx,tx
Aitkin,aitkin_mn,mn
Wyandotte,wyandotte_ks,ks
Clay,clay_al,al
Sierra,sierra_ca,ca
Socorro,socorro_nm,nm
Chelan,chelan_wa,wa
Grayson,grayson_va,va
Adams,adams_wa,wa
Gloucester,gloucester_va,va
Richland,richland_oh,oh
New haven,new haven_ct,ct
Champaign,champaign_oh,oh
Lee,lee_nc,nc
Colbert,colbert_al,al
Isle of wight,isle of wight_va,va
Rice,rice_mn,mn
Kauai,kauai_hi,hi
Holt,holt_mo,mo
Boone,boone_il,il
Steuben,steuben_ny,ny
Butler,butler_mo,mo
Ogle,ogle_il,il
Garza,garza_tx,tx
Newaygo,newaygo_mi,mi
Todd,todd_ky,ky
Blaine,blaine_id,id
Miller,miller_ga,ga
Polk,polk_nc,nc
Garfield,garfield_wa,wa
Dunn,dunn_nd,nd
Stephens,stephens_tx,tx
Rockwall,rockwall_tx,tx
Grant,grant_ky,ky
Winneshiek,winneshiek_ia,ia
Sullivan,sullivan_ny,ny
Towner,towner_nd,nd
Dekalb,dekalb_in,in
Allen,allen_oh,oh
Pottawatomie,pottawatomie_ks,ks
Wallace,wallace_ks,ks
Laclede,laclede_mo,mo
Tyrrell,tyrrell_nc,nc
Lenoir,lenoir_nc,nc
Halifax,halifax_nc,nc
Grafton,grafton_nh,nh
Mitchell,mitchell_tx,tx
Pittsburg,pittsburg_ok,ok
Wyoming,wyoming_wv,wv
Hancock,hancock_tn,tn
Wayne,wayne_tn,tn
Walker,walker_tx,tx
Taylor,taylor_wi,wi
Schuyler,schuyler_mo,mo
Poquoson city,poquoson city_va,va
Cherokee,cherokee_al,al
Mclennan,mclennan_tx,tx
Mcleod,mcleod_mn,mn
Otero,otero_co,co
Jefferson,jefferson_wv,wv
Limestone,limestone_al,al
Nemaha,nemaha_ks,ks
Montgomery,montgomery_in,in
Morton,morton_ks,ks
Lawrence,lawrence_il,il
Donley,donley_tx,tx
Williamson,williamson_tn,tn
Meigs,meigs_tn,tn
Houston,houston_tx,tx
Adams,adams_wi,wi
Washington,washington_md,md
Adair,adair_ky,ky
Hamlin,hamlin_sd,sd
Rappahannock,rappahannock_va,va
Malheur,malheur_or,or
Wheeler,wheeler_tx,tx
Carroll,carroll_ky,ky
Ste genevieve,ste genevieve_mo,mo
Cameron,cameron_tx,tx
Glenn,glenn_ca,ca
Addison,addison_vt,vt
Cleburne,cleburne_ar,ar
Mohave,mohave_az,az
Page,page_ia,ia
Marion,marion_ia,ia
Glascock,glascock_ga,ga
Douglas,douglas_ga,ga
Amelia,amelia_va,va
Johnson,johnson_tx,tx
Crawford,crawford_wi,wi
Daviess,daviess_in,in
Currituck,currituck_nc,nc
Morris,morris_nj,nj
Ellis,ellis_ok,ok
Moore,moore_nc,nc
Lee,lee_ar,ar
Hocking,hocking_oh,oh
Henderson,henderson_nc,nc
Mason,mason_tx,tx
Henderson,henderson_ky,ky
Clarke,clarke_ia,ia
Christian,christian_mo,mo
Luzerne,luzerne_pa,pa
Humboldt,humboldt_ia,ia
Marion,marion_al,al
Gland,gland_ar,ar
Belknap,belknap_nh,nh
Todd,todd_sd,sd
Washakie,washakie_wy,wy
Lassen,lassen_ca,ca
Onondaga,onondaga_ny,ny
Jefferson,jefferson_tn,tn
Johnson,johnson_ky,ky
Fisher,fisher_tx,tx
Perkins,perkins_ne,ne
Wabasha,wabasha_mn,mn
Overton,overton_tn,tn
King,king_wa,wa
Kendall,kendall_il,il
Converse,converse_wy,wy
Kent,kent_tx,tx
Tompkins,tompkins_ny,ny
Stafford,stafford_va,va
Smith,smith_tn,tn
Fulton,fulton_ky,ky
Newport news city,newport news city_va,va
Hutchinson,hutchinson_tx,tx
Bond,bond_il,il
Hickory,hickory_mo,mo
Miller,miller_mo,mo
Phillips,phillips_ar,ar
Franklin,franklin_ar,ar
San saba,san saba_tx,tx
Mahaska,mahaska_ia,ia
Montrose,montrose_co,co
Cross,cross_ar,ar
Mathews,mathews_va,va
Sweetwater,sweetwater_wy,wy
Gallia,gallia_oh,oh
Marion,marion_wv,wv
Gibson,gibson_tn,tn
Floyd,floyd_in,in
Mcclain,mcclain_ok,ok
Lewis,lewis_ny,ny
Tunica,tunica_ms,ms
Traverse,traverse_mn,mn
Mcdonald,mcdonald_mo,mo
Lyman,lyman_sd,sd
Ward,ward_nd,nd
Fort bend,fort bend_tx,tx
Beaver,beaver_ok,ok
Iron,iron_mi,mi
Gadsden,gadsden_fl,fl
Larimer,larimer_co,co
Franklin,franklin_ia,ia
Llano,llano_tx,tx
Red river,red river_tx,tx
Cheyenne,cheyenne_co,co
Christian,christian_ky,ky
Bourbon,bourbon_ks,ks
Starke,starke_in,in
Carteret,carteret_nc,nc
Ssaukee,ssaukee_mi,mi
St lucie,st lucie_fl,fl
Dekalb,dekalb_il,il
Webster,webster_ia,ia
Flunna,flunna_va,va
Haywood,haywood_nc,nc
Charleston,charleston_sc,sc
Scott,scott_ia,ia
Telfair,telfair_ga,ga
Plymouth,plymouth_ia,ia
Kanabec,kanabec_mn,mn
Harford,harford_md,md
Wadena,wadena_mn,mn
Tallahatchie,tallahatchie_ms,ms
Silver bow,silver bow_mt,mt
Lincoln,lincoln_wa,wa
Turner,turner_sd,sd
Charlevoix,charlevoix_mi,mi
Fleming,fleming_ky,ky
Spencer,spencer_ky,ky
Becker,becker_mn,mn
Shp,shp_ar,ar
Carroll,carroll_ia,ia
Jacon,jacon_ks,ks
Clay,clay_wv,wv
Van wert,van wert_oh,oh
Weld,weld_co,co
Kingfisher,kingfisher_ok,ok
Holmes,holmes_ms,ms
La plata,la plata_co,co
Houston,houston_al,al
Laporte,laporte_in,in
Nottoway,nottoway_va,va
Richland,richland_il,il
Neshoba,neshoba_ms,ms
Nodaway,nodaway_mo,mo
Clinton,clinton_mi,mi
Cowley,cowley_ks,ks
Baxter,baxter_ar,ar
Crawford,crawford_il,il
Hancock,hancock_ms,ms
Windham,windham_ct,ct
Butler,butler_ne,ne
Berks,berks_pa,pa
Clearwater,clearwater_mn,mn
Richla,richla_nd,nd
Issaquena,issaquena_ms,ms
Holt,holt_ne,ne
Pitkin,pitkin_co,co
Delta,delta_mi,mi
White,white_in,in
Mccormick,mccormick_sc,sc
Erie,erie_oh,oh
Garrett,garrett_md,md
Canadian,canadian_ok,ok
Nance,nance_ne,ne
Montgomery,montgomery_ky,ky
Dillon,dillon_sc,sc
Jersey,jersey_il,il
Nevada,nevada_ca,ca
Rutland,rutland_vt,vt
Weber,weber_ut,ut
Delaware,delaware_oh,oh
Suwannee,suwannee_fl,fl
Person,person_nc,nc
Dawson,dawson_mt,mt
Burnett,burnett_wi,wi
Oldham,oldham_tx,tx
St clair,st clair_mo,mo
Panola,panola_tx,tx
Yell,yell_ar,ar
Graham,graham_az,az
Chaves,chaves_nm,nm
Sullivan,sullivan_tn,tn
San miguel,san miguel_nm,nm
Garfield,garfield_mt,mt
Pushmataha,pushmataha_ok,ok
Carson city,carson city_nv,nv
Park,park_wy,wy
Caldwell,caldwell_nc,nc
Perry,perry_al,al
Laveras,laveras_ca,ca
Cloud,cloud_ks,ks
The district of,the district of_columbia,columbia
San diego,san diego_ca,ca
Marion,marion_ga,ga
Shawano,shawano_wi,wi
Tulare,tulare_ca,ca
Wagoner,wagoner_ok,ok
Bland,bland_va,va
Roosevelt,roosevelt_nm,nm
Beaufort,beaufort_sc,sc
Sebastian,sebastian_ar,ar
Moore,moore_tx,tx
Washington,washington_ms,ms
Montgomery,montgomery_ms,ms
Atascosa,atascosa_tx,tx
Tuolumne,tuolumne_ca,ca
Grant,grant_or,or
Maui,maui_hi,hi
Hamilton,hamilton_in,in
Cattaraugus,cattaraugus_ny,ny
Uvalde,uvalde_tx,tx
Miner,miner_sd,sd
Barry,barry_mo,mo
Sheridan,sheridan_wy,wy
Sawyer,sawyer_wi,wi
Musselshell,musselshell_mt,mt
Aroostook,aroostook_me,me
Mississippi,mississippi_mo,mo
Dickenson,dickenson_va,va
Eureka,eureka_nv,nv
Greenup,greenup_ky,ky
Lake,lake_il,il
Douglas,douglas_wi,wi
Norfolk city,norfolk city_va,va
Clinton,clinton_ky,ky
Adams,adams_id,id
Fulton,fulton_il,il
Warren,warren_nj,nj
Rock,rock_wi,wi
Lincoln,lincoln_ms,ms
Nicollet,nicollet_mn,mn
Buffalo,buffalo_wi,wi
Lycoming,lycoming_pa,pa
Hertford,hertford_nc,nc
Greenwood,greenwood_sc,sc
Coosa,coosa_al,al
Caroline,caroline_md,md
Stone,stone_ms,ms
Dallas,dallas_ar,ar
Faulkner,faulkner_ar,ar
Washington,washington_il,il
Phelps,phelps_ne,ne
Jefferson,jefferson_al,al
Coweta,coweta_ga,ga
St joseph,st joseph_mi,mi
Dyer,dyer_tn,tn
Morgan,morgan_in,in
Furnas,furnas_ne,ne
Monona,monona_ia,ia
Modoc,modoc_ca,ca
Warren,warren_tn,tn
Crawford,crawford_oh,oh
Frio,frio_tx,tx
Nacogdoches,nacogdoches_tx,tx
Gove,gove_ks,ks
Stevens,stevens_wa,wa
Jasper,jasper_in,in
New madrid,new madrid_mo,mo
Goliad,goliad_tx,tx
Montgomery,montgomery_il,il
Fredericksburg city,fredericksburg city_va,va
Baker,baker_ga,ga
Saline,saline_mo,mo
Cleveland,cleveland_nc,nc
Greene,greene_pa,pa
Grayson,grayson_tx,tx
Box butte,box butte_ne,ne
Nowata,nowata_ok,ok
San miguel,san miguel_co,co
Wayne,wayne_ms,ms
Lexington city,lexington city_va,va
Hardin,hardin_ia,ia
Vilas,vilas_wi,wi
Jackson,jackson_ar,ar
Sevier,sevier_ut,ut
Jones,jones_sd,sd
Falls church city,falls church city_va,va
Boone,boone_ky,ky
Chisago,chisago_mn,mn
Mckinley,mckinley_nm,nm
Nroe,nroe_mo,mo
Sangamon,sangamon_il,il
Evans,evans_ga,ga
Forsyth,forsyth_ga,ga
Patrick,patrick_va,va
Bleckley,bleckley_ga,ga
Lyon,lyon_mn,mn
Montgomery,montgomery_ny,ny
Routt,routt_co,co
Cotton,cotton_ok,ok
Ontario,ontario_ny,ny
Rosebud,rosebud_mt,mt
Lewis and clark,lewis and clark_mt,mt
Culpeper,culpeper_va,va
Mitchell,mitchell_ga,ga
Desha,desha_ar,ar
Harding,harding_nm,nm
Colleton,colleton_sc,sc
Cottle,cottle_tx,tx
Trousdale,trousdale_tn,tn
Owyhee,owyhee_id,id
Frederick,frederick_md,md
Wilkes,wilkes_nc,nc
Trinity,trinity_tx,tx
Kitsap,kitsap_wa,wa
Hkiakum,hkiakum_wa,wa
Union,union_ar,ar
Van buren,van buren_ar,ar
Mccracken,mccracken_ky,ky
Henry,henry_tn,tn
Waynesboro city,waynesboro city_va,va
Thomas,thomas_ne,ne
Valencia,valencia_nm,nm
Upshur,upshur_tx,tx
Accomack,accomack_va,va
Sheridan,sheridan_nd,nd
Klamath,klamath_or,or
Clinton,clinton_mo,mo
Van buren,van buren_tn,tn
Pawnee,pawnee_ok,ok
Jackson,jackson_wi,wi
Van zandt,van zandt_tx,tx
Leon,leon_fl,fl
Sussex,sussex_de,de
Rush,rush_ks,ks
Lamar,lamar_ga,ga
Calhoun,calhoun_il,il
Norton city,norton city_va,va
Dolores,dolores_co,co
Lincoln,lincoln_wy,wy
Rockingham,rockingham_nc,nc
Cumberland,cumberland_va,va
Anne arundel,anne arundel_md,md
Cascade,cascade_mt,mt
Cass,cass_ne,ne
Bennett,bennett_sd,sd
Newton,newton_ms,ms
Emporia city,emporia city_va,va
Lincoln,lincoln_sd,sd
Jackson,jackson_mi,mi
Toombs,toombs_ga,ga
Custer,custer_ok,ok
Union,union_nj,nj
Independence,independence_ar,ar
Craig,craig_ok,ok
Camas,camas_id,id
Carbon,carbon_mt,mt
Wayne,wayne_ky,ky
Wabash,wabash_il,il
Daggett,daggett_ut,ut
Sunflower,sunflower_ms,ms
Washgton,washgton_in,in
Gibson,gibson_in,in
York,york_sc,sc
Lancaster,lancaster_pa,pa
Grady,grady_ok,ok
Covington city,covington city_va,va
Sonoma,sonoma_ca,ca
Logan,logan_ks,ks
Lincoln,lincoln_nv,nv
Muskingum,muskingum_oh,oh
Scotts bluff,scotts bluff_ne,ne
Ware,ware_ga,ga
Spencer,spencer_in,in
Wilcox,wilcox_al,al
Carroll,carroll_in,in
Livingston,livingston_ky,ky
Van buren,van buren_ia,ia
Gentry,gentry_mo,mo
Edgefield,edgefield_sc,sc
Lauderde,lauderde_al,al
Outagamie,outagamie_wi,wi
Carter,carter_ky,ky
Fulton,fulton_in,in
Clinton,clinton_pa,pa
Lebanon,lebanon_pa,pa
Howell,howell_mo,mo
Tolland,tolland_ct,ct
Randolph,randolph_mo,mo
Douglas,douglas_co,co
Worcester,worcester_ma,ma
Linn,linn_ia,ia
Hughes,hughes_ok,ok
Wyoming,wyoming_ny,ny
Kane,kane_il,il
Chattoo,chattoo_ga,ga
Lee,lee_al,al
Stevens,stevens_mn,mn
Martin,martin_mn,mn
La salle,la salle_il,il
Wirt,wirt_wv,wv
Norman,norman_mn,mn
Clarke,clarke_ga,ga
Elmore,elmore_al,al
Ottawa,ottawa_mi,mi
Lewis,lewis_tn,tn
Geauga,geauga_oh,oh
Montgomery,montgomery_tx,tx
Jerauld,jerauld_sd,sd
Madison,madison_ne,ne
Yamhill,yamhill_or,or
Forsyth,forsyth_nc,nc
Floyd,floyd_tx,tx
Ashland,ashland_oh,oh
Caroline,caroline_va,va
Kittson,kittson_mn,mn
Richmond,richmond_va,va
Union,union_ky,ky
Platte,platte_ne,ne
Oglethorpe,oglethorpe_ga,ga
Choctaw,choctaw_ok,ok
Hernando,hernando_fl,fl
Marion,marion_sc,sc
Sterling,sterling_tx,tx
Pottawatomie,pottawatomie_ok,ok
Pottawattamie,pottawattamie_ia,ia
Clermont,clermont_oh,oh
Dubois,dubois_in,in
Taylor,taylor_wv,wv
Scott,scott_ms,ms
Jefferson,jefferson_ny,ny
Iroquois,iroquois_il,il
Pope,pope_ar,ar
Brewster,brewster_tx,tx
Clallam,clallam_wa,wa
Emmons,emmons_nd,nd
San mateo,san mateo_ca,ca
Mills,mills_ia,ia
Sully,sully_sd,sd
Woods,woods_ok,ok
Pontotoc,pontotoc_ok,ok
Pecos,pecos_tx,tx
Johnson,johnson_ne,ne
Guadalupe,guadalupe_nm,nm
Craighead,craighead_ar,ar
Hunt,hunt_tx,tx
Suffolk,suffolk_ny,ny
Borden,borden_tx,tx
Lipscomb,lipscomb_tx,tx
Howard,howard_ne,ne
Lawrence,lawrence_in,in
Dlas,dlas_al,al
Sagadahoc,sagadahoc_me,me
Dukes,dukes_ma,ma
Pawnee,pawnee_ks,ks
Graham,graham_nc,nc
Holmes,holmes_fl,fl
Montgomery,montgomery_nc,nc
Catron,catron_nm,nm
Archuleta,archuleta_co,co
Franklin,franklin_nc,nc
Garfield,garfield_ne,ne
Pope,pope_mn,mn
Dimmit,dimmit_tx,tx
Schley,schley_ga,ga
Sarasota,sarasota_fl,fl
Zavala,zavala_tx,tx
Doniphan,doniphan_ks,ks
Essex,essex_vt,vt
He,he_al,al
Mendocino,mendocino_ca,ca
Pulaski,pulaski_in,in
Habersham,habersham_ga,ga
Pend oreille,pend oreille_wa,wa
Mason,mason_wv,wv
Ellis,ellis_tx,tx
Conway,conway_ar,ar
Limestone,limestone_tx,tx
Roberts,roberts_tx,tx
Lake of the woods,lake of the woods_mn,mn
Otsego,otsego_ny,ny
Newton,newton_in,in
Oktibbeha,oktibbeha_ms,ms
Jackson,jackson_or,or
Clk,clk_ar,ar
Lawrence,lawrence_al,al
Sibley,sibley_mn,mn
Wilbarger,wilbarger_tx,tx
Ottawa,ottawa_ok,ok
Cheyenne,cheyenne_ks,ks
Bartow,bartow_ga,ga
Emanuel,emanuel_ga,ga
Bee,bee_tx,tx
Warren,warren_va,va
Greene,greene_ms,ms
Chattahoochee,chattahoochee_ga,ga
Emmet,emmet_mi,mi
Marion,marion_ms,ms
Jefferson,jefferson_co,co
Potter,potter_sd,sd
Cape girardeau,cape girardeau_mo,mo
James city,james city_va,va
Lamar,lamar_al,al
Franklin,franklin_il,il
Audrain,audrain_mo,mo
Bladen,bladen_nc,nc
Rhea,rhea_tn,tn
Wheeler,wheeler_ga,ga
Burleigh,burleigh_nd,nd
Broward,broward_fl,fl
Yuma,yuma_co,co
Fulton,fulton_oh,oh
Lincoln,lincoln_mt,mt
Bronx,bronx_ny,ny
Harney,harney_or,or
Rio arriba,rio arriba_nm,nm
Lincoln,lincoln_ky,ky
Grainger,grainger_tn,tn
Reynolds,reynolds_mo,mo
Pickaway,pickaway_oh,oh
Hall,hall_ne,ne
Mississippi,mississippi_ar,ar
Quay,quay_nm,nm
Tillman,tillman_ok,ok
Gallatin,gallatin_ky,ky
Anderson,anderson_tx,tx
Pinellas,pinellas_fl,fl
Woodruff,woodruff_ar,ar
Tillamook,tillamook_or,or
Marion,marion_or,or
Powder river,powder river_mt,mt
Prince edward,prince edward_va,va
Spink,spink_sd,sd
Venango,venango_pa,pa
Sanborn,sanborn_sd,sd
Irion,irion_tx,tx
Vermion,vermion_il,il
Harding,harding_sd,sd
Collier,collier_fl,fl
Genesee,genesee_ny,ny
Sumner,sumner_ks,ks
Perry,perry_oh,oh
Cass,cass_ia,ia
Perry,perry_ky,ky
Albemarle,albemarle_va,va
Bibb,bibb_ga,ga
Perry,perry_in,in
Coos,coos_nh,nh
Barron,barron_wi,wi
Hawaii,hawaii_hi,hi
Beaver,beaver_ut,ut
Jefferson,jefferson_wi,wi
Linn,linn_ks,ks
Fairfield,fairfield_ct,ct
Buffalo,buffalo_ne,ne
Huntingdon,huntingdon_pa,pa
Keweenaw,keweenaw_mi,mi
New kent,new kent_va,va
Kingsbury,kingsbury_sd,sd
Lake,lake_mn,mn
Etowah,etowah_al,al
Grant,grant_wa,wa
Clinton,clinton_ny,ny
De soto,de soto_ms,ms
Stafford,stafford_ks,ks
Puam,puam_tn,tn
Wasco,wasco_or,or
Quitman,quitman_ms,ms
Pulaski,pulaski_ar,ar
Adams,adams_ne,ne
Graham,graham_ks,ks
Potter,potter_pa,pa
Jefferson,jefferson_ks,ks
Hardeman,hardeman_tn,tn
Waupaca,waupaca_wi,wi
Fulton,fulton_ga,ga
Laramie,laramie_wy,wy
Fresno,fresno_ca,ca
Wexford,wexford_mi,mi
Baraga,baraga_mi,mi
Baldwin,baldwin_ga,ga
Perry,perry_il,il
Colorado,colorado_tx,tx
Benton,benton_wa,wa
Calhoun,calhoun_ga,ga
Milam,milam_tx,tx
Moffat,moffat_co,co
Decatur,decatur_in,in
Jefferson,jefferson_in,in
Charlton,charlton_ga,ga
Huron,huron_mi,mi
Gonzales,gonzales_tx,tx
Buchanan,buchanan_va,va
Putnam,putnam_wv,wv
Marshall,marshall_ms,ms
Medina,medina_oh,oh
Atchison,atchison_ks,ks
Rock,rock_mn,mn
Dare,dare_nc,nc
Morrow,morrow_oh,oh
Cullman,cullman_al,al
Winston,winston_ms,ms
Comal,comal_tx,tx
Lioln,lioln_nc,nc
Kiowa,kiowa_co,co
Sherburne,sherburne_mn,mn
Cumberland,cumberland_il,il
Butler,butler_ia,ia
Harper,harper_ok,ok
Kings,kings_ca,ca
Monongalia,monongalia_wv,wv
Pitt,pitt_nc,nc
Henry,henry_ky,ky
Echols,echols_ga,ga
Siskiyou,siskiyou_ca,ca
Bullock,bullock_al,al
Miami,miami_oh,oh
Dewitt,dewitt_tx,tx
Newton,newton_ar,ar
Surry,surry_va,va
Sioux,sioux_nd,nd
Lea,lea_nm,nm
Guernsey,guernsey_oh,oh
Steele,steele_mn,mn
Dougherty,dougherty_ga,ga
Bennington,bennington_vt,vt
Fayette,fayette_tx,tx
Custer,custer_mt,mt
Chemung,chemung_ny,ny
Warren,warren_nc,nc
Fairfax,fairfax_va,va
Jefferson,jefferson_or,or
Kenedy,kenedy_tx,tx
Hodgeman,hodgeman_ks,ks
Hancock,hancock_me,me
Menifee,menifee_ky,ky
Howd,howd_ar,ar
Chowan,chowan_nc,nc
Edmonson,edmonson_ky,ky
Johnson,johnson_tn,tn
Ouray,ouray_co,co
Radford city,radford city_va,va
Lake,lake_ca,ca
Prince georges,prince georges_md,md
Lemhi,lemhi_id,id
Jackson,jackson_wv,wv
Stephens,stephens_ok,ok
Pulaski,pulaski_ga,ga
Gloucester,gloucester_nj,nj
Wilkinson,wilkinson_ga,ga
Bacon,bacon_ga,ga
Johnson,johnson_ga,ga
Jefferson,jefferson_ar,ar
Highland,highland_va,va
Bernalillo,bernalillo_nm,nm
Somerset,somerset_pa,pa
Ross,ross_oh,oh
Washington,washington_mo,mo
Howard,howard_in,in
Meade,meade_ks,ks
Kent,kent_md,md
Laurens,laurens_sc,sc
Dodge,dodge_ga,ga
Campbell,campbell_tn,tn
Clackamas,clackamas_or,or
Montour,montour_pa,pa
Whitfield,whitfield_ga,ga
Allen,allen_in,in
Hillsdale,hillsdale_mi,mi
Mercer,mercer_oh,oh
Upson,upson_ga,ga
Grand,grand_co,co
Redwood,redwood_mn,mn
Ochiltree,ochiltree_tx,tx
El paso,el paso_tx,tx
Kimble,kimble_tx,tx
Vernon,vernon_mo,mo
Guadalupe,guadalupe_tx,tx
Columbia,columbia_wi,wi
Latah,latah_id,id
King and queen,king and queen_va,va
Bureau,bureau_il,il
Mason,mason_ky,ky
Banr,banr_ne,ne
Worcester,worcester_md,md
Fayette,fayette_pa,pa
Fannin,fannin_tx,tx
Catawba,catawba_nc,nc
Tipton,tipton_tn,tn
Hall,hall_ga,ga
St joseph,st joseph_in,in
Mchenry,mchenry_nd,nd
Kleberg,kleberg_tx,tx
Wyoming,wyoming_pa,pa
Androscoggin,androscoggin_me,me
Osceola,osceola_mi,mi
Madera,madera_ca,ca
Reno,reno_ks,ks
Wilson,wilson_tx,tx
